=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M-1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1
Instances:    7225
Attributes:   1427
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.8035 * (normalized) carter
 +       0.594  * (normalized) cast
 +       0.6204 * (normalized) castle
 +       0.4164 * (normalized) catch
 +       0.5855 * (normalized) caught
 +       0.2276 * (normalized) cause
 +      -0.1142 * (normalized) celebrate
 +      -0.3299 * (normalized) celebrating
 +      -0.0663 * (normalized) celebration
 +      -0.8673 * (normalized) celebration!
 +      -0.0834 * (normalized) celebrity
 +       0.1199 * (normalized) center
 +      -0.0592 * (normalized) central
 +      -0.3497 * (normalized) challenge
 +      -0.1876 * (normalized) championship
 +      -0.2147 * (normalized) chance
 +       0.5432 * (normalized) change
 +       0.6925 * (normalized) channel
 +      -0.519  * (normalized) chapel
 +      -0.3357 * (normalized) charles
 +       0.0121 * (normalized) check
 +      -0.8065 * (normalized) cheers
 +      -0      * (normalized) choice
 +      -0.1586 * (normalized) christmas
 +       0      * (normalized) church
 +       0.434  * (normalized) city
 +       0.0103 * (normalized) class
 +       0.3022 * (normalized) classic
 +      -0.235  * (normalized) clemson
 +      -1.1639 * (normalized) club
 +       0.0219 * (normalized) coach
 +       0.8462 * (normalized) cold
 +       0.4022 * (normalized) college
 +       0.3042 * (normalized) colts
 +      -0.3044 * (normalized) comedy
 +      -0.1636 * (normalized) coming
 +      -0.4474 * (normalized) concert
 +      -0.2558 * (normalized) conference
 +      -0.3653 * (normalized) congrats
 +       0.1883 * (normalized) congratulations
 +      -1.4114 * (normalized) constitution
 +       0.4993 * (normalized) contact
 +      -1.4904 * (normalized) cool
 +      -0.1391 * (normalized) country
 +      -0.2412 * (normalized) course
 +       0.1965 * (normalized) covina
 +       0.7703 * (normalized) cowboys
 +       0.935  * (normalized) crap
 +       0.7955 * (normalized) crazy
 +      -0.075  * (normalized) cried
 +      -0.2538 * (normalized) cup
 +       0.6442 * (normalized) curtis
 +       0.5798 * (normalized) cuz
 +      -0.0373 * (normalized) dahlia
 +       0.1784 * (normalized) dallas
 +      -0.0833 * (normalized) damn
 +      -0.4478 * (normalized) dance
 +       0.5253 * (normalized) date
 +      -0.1326 * (normalized) david
 +       0.2775 * (normalized) day!
 +       0.4924 * (normalized) day,
 +      -0.4241 * (normalized) days
 +      -0.6968 * (normalized) dc
 +       0.4962 * (normalized) dead
 +       1.2742 * (normalized) deal
 +       1.074  * (normalized) debate
 +      -1.0198 * (normalized) dec
 +      -0.828  * (normalized) december
 +      -0.124  * (normalized) definitely
 +      -1.0674 * (normalized) delicious
 +      -0.2279 * (normalized) denzel
 +      -0.6532 * (normalized) derby
 +       0.2581 * (normalized) destination
 +      -0.6855 * (normalized) detroit
 +      -0.1656 * (normalized) diaries
 +       0.8893 * (normalized) didn't
 +      -0.7792 * (normalized) dinner
 +      -0.3379 * (normalized) direction
 +       0.5248 * (normalized) directioners!
 +       1.1826 * (normalized) doesn't
 +       0.6024 * (normalized) don't
 +       1.3979 * (normalized) dont
 +      -0.6949 * (normalized) doug
 +       1.1122 * (normalized) down!
 +      -0.5669 * (normalized) dr
 +       0.5365 * (normalized) draw
 +       0.2034 * (normalized) dream
 +      -0.449  * (normalized) dress
 +      -0.2256 * (normalized) drew
 +       0.1573 * (normalized) driving
 +      -0.9142 * (normalized) drop
 +      -0.8875 * (normalized) dvd
 +      -0.6894 * (normalized) dwts
 +       0.7307 * (normalized) eagles
 +       0.565  * (normalized) early
 +       0.2606 * (normalized) east
 +      -0.18   * (normalized) eat
 +       0.3278 * (normalized) edgar
 +      -0.0157 * (normalized) election
 +      -0.286  * (normalized) elvis
 +      -0.149  * (normalized) endymion
 +      -0      * (normalized) eng
 +      -0.3656 * (normalized) enjoy
 +      -1.6398 * (normalized) enjoying
 +      -0.5387 * (normalized) enter
 +       0.3807 * (normalized) episode
 +      -0.3067 * (normalized) espn
 +       0.3018 * (normalized) evening
 +      -0.0053 * (normalized) event
 +       0.2122 * (normalized) ever!
 +       0.7322 * (normalized) everyone!
 +      -1.2215 * (normalized) excited
 +      -0.5461 * (normalized) excited!
 +      -0.2792 * (normalized) exciting
 +      -0      * (normalized) exciting!
 +       0.0496 * (normalized) exhibition
 +      -0.808  * (normalized) fab
 +       0.0917 * (normalized) face
 +      -0.4445 * (normalized) fair
 +       0.927  * (normalized) family
 +      -0.6994 * (normalized) fan
 +      -0.453  * (normalized) fans
 +       0.7093 * (normalized) fans!
 +      -0.4821 * (normalized) fans,
 +      -0.4046 * (normalized) fantastic
 +      -0.111  * (normalized) fashion
 +      -0.4    * (normalized) favorite
 +      -0.0938 * (normalized) fca
 +      -0      * (normalized) featuring
 +      -0.5571 * (normalized) feb
 +       0.0175 * (normalized) february
 +       0.1545 * (normalized) feel
 +       0.4464 * (normalized) feels
 +       0.0493 * (normalized) festival
 +      -0.3879 * (normalized) field
 +       0.3898 * (normalized) fight
 +      -0.752  * (normalized) film
 +      -0.1498 * (normalized) final
 +       0.0399 * (normalized) find
 +       0.0122 * (normalized) finish
 +      -0.5785 * (normalized) flash
 +       0.1236 * (normalized) flight
 +       0.5663 * (normalized) florida
 +       0.2212 * (normalized) food
 +      -0.3298 * (normalized) football
 +       0.5845 * (normalized) forest
 +      -1.4773 * (normalized) forget
 +      -0.1642 * (normalized) fort
 +       0.1626 * (normalized) fox
 +       0.0156 * (normalized) free
 +      -0.2398 * (normalized) friday
 +      -0.1799 * (normalized) friday!
 +      -0.0657 * (normalized) friday!!
 +       0.132  * (normalized) friday,
 +      -0.4501 * (normalized) friend
 +      -0.7049 * (normalized) friends
 +       0.9223 * (normalized) fuck
 +       1.0491 * (normalized) fucking
 +      -0.3053 * (normalized) full
 +      -1.3156 * (normalized) fun
 +      -0.4086 * (normalized) fun,
 +      -1.0103 * (normalized) funny
 +       0.3637 * (normalized) game
 +      -0.9153 * (normalized) game!
 +       0.4364 * (normalized) games
 +       0.3236 * (normalized) george
 +      -0.5559 * (normalized) germany
 +      -0.3334 * (normalized) germany,
 +       0.5084 * (normalized) ghost
 +      -0.1456 * (normalized) gig
 +      -0.2672 * (normalized) girl
 +      -0.7428 * (normalized) girls
 +      -0.8824 * (normalized) glad
 +      -0.1658 * (normalized) go!
 +       0.0696 * (normalized) god
 +      -0.0075 * (normalized) goes
 +       0.3414 * (normalized) goin
 +      -0.1093 * (normalized) going!
 +       0.9272 * (normalized) gold
 +      -0.0947 * (normalized) gonna
 +      -0.1936 * (normalized) good!
 +       0.0373 * (normalized) google
 +      -0.2143 * (normalized) google+
 +      -0.2501 * (normalized) gotta
 +      -0.0387 * (normalized) grace
 +      -0.1529 * (normalized) grade
 +      -0.3815 * (normalized) grammy
 +      -0.9402 * (normalized) greatest
 +      -0.3191 * (normalized) green
 +      -0      * (normalized) greensboro
 +       0.3831 * (normalized) guess
 +      -0.3833 * (normalized) guest
 +      -0.4947 * (normalized) guy
 +      -0.3893 * (normalized) guys
 +      -0.7164 * (normalized) guys!
 +       0.0096 * (normalized) haha
 +      -0.3023 * (normalized) hair
 +      -0.4114 * (normalized) hall
 +       0.3157 * (normalized) halloween
 +      -0.2143 * (normalized) hangout
 +       0.2406 * (normalized) happen
 +      -0.7499 * (normalized) happy
 +      -0.5025 * (normalized) hard
 +      -0.234  * (normalized) harry
 +      -0.779  * (normalized) hart
 +      -1      * (normalized) harvey
 +       1.6269 * (normalized) hate
 +       1.1994 * (normalized) haven't
 +       1.1893 * (normalized) he'll
 +       0.1639 * (normalized) he's
 +       0.2288 * (normalized) head
 +       0.2768 * (normalized) heading
 +       0.9185 * (normalized) hear
 +      -0.0134 * (normalized) heard
 +      -0.2217 * (normalized) heart
 +       0.0545 * (normalized) heat
 +       0.5063 * (normalized) hell
 +      -0.5634 * (normalized) hello
 +       0.4589 * (normalized) help
 +      -0.5093 * (normalized) here!
 +       0.1389 * (normalized) here,
 +       1.0518 * (normalized) hey
 +      -0.1871 * (normalized) hey,
 +      -0.099  * (normalized) hi
 +       0.2163 * (normalized) hill
 +       0.5316 * (normalized) him!
 +       0.4687 * (normalized) hit
 +      -0.1953 * (normalized) hold
 +      -0.7014 * (normalized) holy
 +       0.9618 * (normalized) home
 +      -0.0478 * (normalized) hope
 +      -1.4817 * (normalized) hopefully
 +      -0.1587 * (normalized) hoping
 +       0      * (normalized) hosted
 +      -0.6987 * (normalized) hot
 +      -0.2233 * (normalized) hottest
 +       0.3524 * (normalized) hour
 +       0.7428 * (normalized) hours
 +       1      * (normalized) hours!
 +      -0.1046 * (normalized) house
 +       0.763  * (normalized) houston
 +       0      * (normalized) huge
 +      -0      * (normalized) hurrraaaaah!
 +       0.6579 * (normalized) i'd
 +      -0.2523 * (normalized) i'll
 +       0.4386 * (normalized) i'm
 +      -0.4108 * (normalized) i've
 +       0.303  * (normalized) id
 +       1.477  * (normalized) idea
 +      -1      * (normalized) iguana
 +       0.2279 * (normalized) il
 +      -0.7876 * (normalized) ill
 +      -0      * (normalized) in!
 +      -0.2193 * (normalized) inbetweeners
 +       0.8858 * (normalized) independence
 +       0.0485 * (normalized) india
 +      -0.2907 * (normalized) indonesian
 +       1      * (normalized) info
 +       0.5535 * (normalized) interview
 +      -1      * (normalized) ireland
 +      -0.1586 * (normalized) irene
 +      -0.6489 * (normalized) island
 +       0.6011 * (normalized) isn't
 +      -0.3567 * (normalized) it!
 +      -1.2133 * (normalized) it!!
 +       0.2391 * (normalized) it's
 +      -0.4535 * (normalized) it?
 +      -1.2808 * (normalized) italy
 +      -0.0719 * (normalized) itv2
 +      -0.4405 * (normalized) iv
 +      -0.661  * (normalized) jackson
 +       0.7898 * (normalized) james
 +      -0.2265 * (normalized) jan
 +      -0.5764 * (normalized) january
 +       0.857  * (normalized) jason
 +      -0.6342 * (normalized) java
 +      -0      * (normalized) jazz
 +      -0.2462 * (normalized) jennifer
 +      -0.4096 * (normalized) jeremy
 +      -0.5342 * (normalized) jersey
 +      -0.5923 * (normalized) jets
 +      -0.4266 * (normalized) jim
 +       0.1925 * (normalized) job
 +      -0.3155 * (normalized) joe
 +      -0.1048 * (normalized) john
 +      -0.1059 * (normalized) johnson
 +      -0.1257 * (normalized) join
 +      -0.2351 * (normalized) jonathan
 +      -0.7325 * (normalized) joseph
 +      -1      * (normalized) josh
 +      -0.0992 * (normalized) journey
 +      -0.0834 * (normalized) juice
 +      -0.3728 * (normalized) july
 +      -0.6826 * (normalized) june
 +       0.8756 * (normalized) justin
 +       0      * (normalized) kandi
 +      -0.0257 * (normalized) katie
 +       0.578  * (normalized) kentucky
 +       0.9433 * (normalized) kevin
 +      -0.6127 * (normalized) kick
 +      -0      * (normalized) kickball
 +      -0.2821 * (normalized) kid
 +       0.5179 * (normalized) kids
 +       0.2743 * (normalized) kill
 +       0.3748 * (normalized) king
 +      -0.0099 * (normalized) kissing
 +       0.0198 * (normalized) knicks
 +       0.3791 * (normalized) know
 +      -0.4075 * (normalized) lady
 +       0.7571 * (normalized) late
 +       0.0843 * (normalized) lead
 +       0.0728 * (normalized) league
 +       0.5797 * (normalized) learn
 +       0.3214 * (normalized) learned
 +      -0.1774 * (normalized) leaving
 +      -0.2138 * (normalized) left
 +      -0.0179 * (normalized) leicester
 +       0.2632 * (normalized) leonard
 +      -0.8192 * (normalized) let's
 +      -0.3926 * (normalized) lets
 +       0.4883 * (normalized) liacouras
 +       0.3297 * (normalized) life
 +       0.0839 * (normalized) lights
 +       0.0396 * (normalized) lil
 +       0.0029 * (normalized) line
 +      -0.1816 * (normalized) lions
 +      -0.8665 * (normalized) list
 +      -0.3272 * (normalized) listen
 +      -0.7776 * (normalized) listening
 +      -0.4735 * (normalized) live
 +       0.7761 * (normalized) live!
 +       0.5079 * (normalized) lloyd
 +       0.6842 * (normalized) lmao
 +      -0.4811 * (normalized) lol
 +      -0.3626 * (normalized) lol!
 +       0.2162 * (normalized) london
 +       0.3146 * (normalized) look
 +      -0.2458 * (normalized) looking
 +      -0.0484 * (normalized) looks
 +       0.3132 * (normalized) lorax
 +       0.5258 * (normalized) lose
 +       0.312  * (normalized) lot
 +      -0.7549 * (normalized) lots
 +      -1      * (normalized) lounge
 +      -1.1842 * (normalized) love
 +      -1.3469 * (normalized) loved
 +      -1.6155 * (normalized) lovely
 +      -0.6052 * (normalized) loving
 +      -0.8269 * (normalized) luck
 +      -1.013  * (normalized) lucky
 +      -0.0861 * (normalized) mad
 +      -0      * (normalized) made!
 +       0.4142 * (normalized) main
 +      -0.3603 * (normalized) man
 +       0.0065 * (normalized) march
 +      -0.9198 * (normalized) marching
 +       0.3264 * (normalized) mark
 +      -0.0948 * (normalized) market
 +       0.809  * (normalized) martin
 +      -0.1007 * (normalized) match
 +       0      * (normalized) me!
 +       0.7428 * (normalized) me,
 +       0.1331 * (normalized) means
 +      -0.6503 * (normalized) meet
 +       1.2194 * (normalized) meeting
 +      -1      * (normalized) melissa
 +       1.3045 * (normalized) met
 +      -0.5127 * (normalized) mexico
 +      -0.5543 * (normalized) miami
 +       0      * (normalized) mic
 +       0.7932 * (normalized) michael
 +       0.4777 * (normalized) mick
 +      -1      * (normalized) milan
 +      -0.1464 * (normalized) minaj
 +       0.8157 * (normalized) mind
 +       0.6812 * (normalized) missed
 +       1.0972 * (normalized) missing
 +       0.86   * (normalized) mix
 +       0.0743 * (normalized) mizzou
 +       0.5699 * (normalized) mnf
 +      -0.2959 * (normalized) mom
 +      -0.495  * (normalized) mon
 +       0.3121 * (normalized) monday
 +       0.8356 * (normalized) monday!
 +       0.8928 * (normalized) monday,
 +       0.8463 * (normalized) money
 +      -0.7829 * (normalized) month
 +       0.9157 * (normalized) months
 +       1.2098 * (normalized) mood
 +       0.038  * (normalized) moon
 +      -0.6489 * (normalized) more!
 +      -0.193  * (normalized) morning
 +      -1      * (normalized) morning!
 +       1.0738 * (normalized) morning,
 +       0.0003 * (normalized) move
 +       0      * (normalized) moves
 +      -0.3653 * (normalized) movie
 +       0.1872 * (normalized) moving
 +       0.0373 * (normalized) murray
 +      -0.2949 * (normalized) music
 +       0.147  * (normalized) name
 +      -0.3055 * (normalized) nandito
 +      -0.5642 * (normalized) national
 +      -1.1238 * (normalized) nba
 +       0.1826 * (normalized) nebraska
 +       0.4481 * (normalized) neighborhood
 +       1.214  * (normalized) nets
 +       0.2886 * (normalized) network
 +      -0.2753 * (normalized) news
 +      -0.4476 * (normalized) news!
 +       0.4912 * (normalized) nfl
 +      -1.0073 * (normalized) nice
 +      -0.2531 * (normalized) nick
 +      -0.1464 * (normalized) nicki
 +       0.613  * (normalized) nigeria
 +      -0.1243 * (normalized) night
 +      -0.1732 * (normalized) night!
 +       0.1134 * (normalized) night,
 +       0.6065 * (normalized) night?
 +      -0.6968 * (normalized) nightclub
 +       0.0284 * (normalized) noel
 +       0.633  * (normalized) northern
 +      -0.2321 * (normalized) nov
 +      -0.6007 * (normalized) november
 +       0.3238 * (normalized) now!
 +       0.4119 * (normalized) now,
 +      -0.0971 * (normalized) nuit
 +      -0.3828 * (normalized) nyc
 +       0.7797 * (normalized) nz
 +       0.8257 * (normalized) obama
 +      -0.2803 * (normalized) oct
 +      -0.0054 * (normalized) october
 +       0      * (normalized) official
 +      -0.2632 * (normalized) oh
 +      -0.1389 * (normalized) ohio
 +       0.1627 * (normalized) okami
 +      -0.6417 * (normalized) okay
 +       0.3299 * (normalized) omg
 +       1.4641 * (normalized) ones
 +      -0.0865 * (normalized) open
 +      -0.317  * (normalized) opening
 +      -0.0969 * (normalized) order
 +      -0.491  * (normalized) out!
 +       1      * (normalized) out!!
 +       1.0205 * (normalized) pa
 +      -0.083  * (normalized) pacific
 +      -0.0222 * (normalized) page
 +      -0.0631 * (normalized) paid
 +       0.8937 * (normalized) parents
 +      -0.5479 * (normalized) park
 +       0      * (normalized) park!
 +       0.2645 * (normalized) part
 +      -0.296  * (normalized) party
 +      -0.3092 * (normalized) pass
 +      -0.7065 * (normalized) paul
 +       0.5865 * (normalized) peace
 +       0.4096 * (normalized) people
 +      -0.9308 * (normalized) perfect
 +       0.0082 * (normalized) perform
 +      -0.4795 * (normalized) performance
 +      -0.8685 * (normalized) performing
 +       0.3007 * (normalized) period
 +       0.4982 * (normalized) person
 +       0.1498 * (normalized) phone
 +      -0.2183 * (normalized) photos
 +      -0.208  * (normalized) pic
 +       0.3622 * (normalized) picture
 +      -1      * (normalized) pj
 +      -0.4471 * (normalized) place
 +       0.1328 * (normalized) place!
 +      -0.122  * (normalized) plan
 +      -0.8337 * (normalized) planet
 +      -0.162  * (normalized) play
 +      -0.447  * (normalized) player
 +       0.332  * (normalized) playing
 +      -0.2344 * (normalized) playoffs
 +       0.5176 * (normalized) plays
 +       0.1143 * (normalized) pm
 +      -0.3357 * (normalized) port
 +       0.4563 * (normalized) post
 +       0.2383 * (normalized) posted
 +       0.1458 * (normalized) practice
 +      -0.2731 * (normalized) pray
 +      -0.6749 * (normalized) president
 +       0.3446 * (normalized) pretty
 +      -0.2017 * (normalized) prince
 +      -0.7329 * (normalized) proud
 +       0.0538 * (normalized) ps
 +      -0.2284 * (normalized) pumped
 +       0.9487 * (normalized) put
 +       0.0535 * (normalized) race
 +       0.1491 * (normalized) radio
 +      -0.3877 * (normalized) rain
 +       0.3131 * (normalized) read
 +      -1      * (normalized) reading
 +       0.2495 * (normalized) real
 +      -0.569  * (normalized) reason
 +      -0.6134 * (normalized) record
 +      -0.1952 * (normalized) red
 +       0.4343 * (normalized) redknapp
 +       0.5045 * (normalized) register
 +       0.2981 * (normalized) release
 +      -0.8549 * (normalized) released
 +      -0.3442 * (normalized) remember
 +      -0.0386 * (normalized) rest
 +      -0.0271 * (normalized) return
 +      -0.4681 * (normalized) rex
 +      -0.0486 * (normalized) rich
 +      -0.9667 * (normalized) ricky
 +       0.2826 * (normalized) right
 +       0.6266 * (normalized) rise
 +       0.3292 * (normalized) rivers
 +       0.6791 * (normalized) road
 +       0.0236 * (normalized) robbie
 +      -0.4921 * (normalized) robertson
 +      -0.8035 * (normalized) rock
 +      -0.5339 * (normalized) rodeo
 +       0.2076 * (normalized) roger
 +      -0.7859 * (normalized) roll
 +      -0.1575 * (normalized) romo
 +      -0.3734 * (normalized) room
 +       0.1866 * (normalized) rose
 +      -1      * (normalized) ross
 +      -0.092  * (normalized) rt
 +       0.4279 * (normalized) rugby
 +       0.0665 * (normalized) run
 +       1.3018 * (normalized) running
 +       0.1746 * (normalized) ryan
 +      -0.3052 * (normalized) sa
 +       1.0879 * (normalized) sad
 +      -0.1469 * (normalized) safe
 +      -0      * (normalized) saints
 +      -0.7415 * (normalized) sale
 +      -0.3447 * (normalized) san
 +      -0.0109 * (normalized) sanchez
 +      -1      * (normalized) santos
 +      -0.5628 * (normalized) sarah
 +       0.7119 * (normalized) sat
 +       0.091  * (normalized) saturday
 +      -0.3268 * (normalized) saturday!
 +       0.3051 * (normalized) saturday,
 +      -0.5289 * (normalized) saved
 +       0.1217 * (normalized) saying
 +      -0.8975 * (normalized) scheduled
 +       0.3348 * (normalized) school
 +       0.7845 * (normalized) scotland
 +      -0.2029 * (normalized) season
 +      -1      * (normalized) season!
 +      -0.2752 * (normalized) senior
 +      -0.6911 * (normalized) sept
 +       0.1846 * (normalized) september
 +      -0.4398 * (normalized) series
 +       0.1868 * (normalized) set
 +      -0.6623 * (normalized) sexy
 +      -0.3911 * (normalized) she'll
 +      -0.1465 * (normalized) she's
 +       1      * (normalized) shine
 +       1.1154 * (normalized) shit
 +       0.2506 * (normalized) shopping
 +       0.4658 * (normalized) shore
 +      -0.5547 * (normalized) shot
 +      -0.1454 * (normalized) shout
 +      -0.5125 * (normalized) show!
 +      -0.9192 * (normalized) side
 +       0.3366 * (normalized) signing
 +      -1.1421 * (normalized) silva
 +      -0.4023 * (normalized) skate
 +      -0.3063 * (normalized) sky
 +      -0.1268 * (normalized) sm
 +      -0.2283 * (normalized) smash
 +      -0.8978 * (normalized) social
 +       0.6775 * (normalized) sold
 +      -0.8116 * (normalized) song
 +      -0.4737 * (normalized) songs
 +      -0.8026 * (normalized) sons
 +       1      * (normalized) soon!
 +      -0.3315 * (normalized) sophia
 +       0.3642 * (normalized) sorry
 +      -0.801  * (normalized) soul
 +       0.9726 * (normalized) sound
 +      -0.1599 * (normalized) sounds
 +       0.4232 * (normalized) south
 +      -0.5531 * (normalized) special
 +       0.0219 * (normalized) speech
 +      -0.2087 * (normalized) spend
 +       1.0033 * (normalized) spent
 +       0.8671 * (normalized) sports
