=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M-1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1
Instances:    7225
Attributes:   1040
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.9651 * (normalized) grade
 +      -0.3167 * (normalized) grammy
 +      -1      * (normalized) greatest
 +       0.1489 * (normalized) green
 +      -0.5785 * (normalized) guess
 +       0.9213 * (normalized) guest
 +      -0.4671 * (normalized) guy
 +       0.9042 * (normalized) guys
 +      -1.4537 * (normalized) haha
 +       0.4329 * (normalized) hair
 +       0.3658 * (normalized) hall
 +       0.7729 * (normalized) halloween
 +       0.8019 * (normalized) hand
 +      -0.4158 * (normalized) hank
 +       0.4974 * (normalized) happen
 +      -0.2691 * (normalized) happened
 +      -0.4953 * (normalized) happy
 +      -0.4735 * (normalized) hard
 +      -0.8718 * (normalized) harry
 +       0.2431 * (normalized) hart
 +       0.8214 * (normalized) harvey
 +      -0.7561 * (normalized) hate
 +      -1.1763 * (normalized) haven't
 +      -0.7654 * (normalized) he'll
 +      -0.4518 * (normalized) he's
 +      -0.1939 * (normalized) head
 +       0.7959 * (normalized) heading
 +      -0.8767 * (normalized) hear
 +      -0.5671 * (normalized) heard
 +       0.6401 * (normalized) hearing
 +      -0.0637 * (normalized) heart
 +       0.568  * (normalized) heat
 +       0.0152 * (normalized) held
 +      -0.3093 * (normalized) hell
 +       0.8698 * (normalized) hello
 +      -0.439  * (normalized) help
 +       1      * (normalized) here's
 +      -0.5954 * (normalized) hey
 +      -0.5117 * (normalized) history
 +       0.564  * (normalized) hit
 +       1      * (normalized) hockey
 +       0.653  * (normalized) hold
 +       0.6947 * (normalized) holy
 +      -0.321  * (normalized) home
 +      -0.4539 * (normalized) hope
 +       0.5762 * (normalized) hopes
 +      -0      * (normalized) hoping
 +      -1      * (normalized) hot
 +      -0.2988 * (normalized) hour
 +       0.8205 * (normalized) hours
 +       0.0405 * (normalized) house
 +      -0.5703 * (normalized) houston
 +       0.4292 * (normalized) hurricane
 +      -0.7148 * (normalized) i'd
 +       0.3734 * (normalized) i'll
 +      -0.4369 * (normalized) i'm
 +      -0.0668 * (normalized) i've
 +       0.5426 * (normalized) ice
 +       0.5912 * (normalized) id
 +      -0.2814 * (normalized) iii
 +      -1      * (normalized) il
 +       0.5187 * (normalized) ill
 +       1      * (normalized) inbetweeners
 +      -0.1889 * (normalized) independence
 +       0.2438 * (normalized) india
 +      -1      * (normalized) info
 +      -1.0367 * (normalized) injury
 +       1      * (normalized) interested
 +       1      * (normalized) interesting
 +       0.688  * (normalized) international
 +       0.7668 * (normalized) interview
 +       1.0605 * (normalized) ipad
 +       0.788  * (normalized) ireland
 +       1      * (normalized) island
 +      -0.1367 * (normalized) isn't
 +      -0.23   * (normalized) israel
 +      -0.2765 * (normalized) it!
 +      -0.3742 * (normalized) it'll
 +      -0.5738 * (normalized) it's
 +      -0.3836 * (normalized) it,
 +       0.5613 * (normalized) it?
 +       0.3854 * (normalized) italy
 +       0.1469 * (normalized) iv
 +       0.049  * (normalized) jackson
 +       0.2206 * (normalized) james
 +       1.0669 * (normalized) jan
 +       0.6496 * (normalized) january
 +       0.3473 * (normalized) jason
 +       0.6169 * (normalized) jazz
 +       0.4122 * (normalized) jeff
 +       0.1141 * (normalized) jennifer
 +      -0.4462 * (normalized) jeremy
 +      -0.311  * (normalized) jets
 +       0.8595 * (normalized) jim
 +       0.8328 * (normalized) job
 +       0.0605 * (normalized) jobs
 +       0.0539 * (normalized) joe
 +       0.4077 * (normalized) john
 +      -0.2593 * (normalized) johnson
 +       0.7795 * (normalized) join
 +       0.6201 * (normalized) jose
 +       0.5912 * (normalized) july
 +       1.1491 * (normalized) june
 +      -1.0839 * (normalized) justin
 +      -0.1355 * (normalized) kendrick
 +      -1      * (normalized) kentucky
 +      -1.5923 * (normalized) kevin
 +       0.4188 * (normalized) kick
 +       0.639  * (normalized) kid
 +      -0.3459 * (normalized) kids
 +      -1.1862 * (normalized) kill
 +      -1.4303 * (normalized) killed
 +      -1.2928 * (normalized) kinda
 +      -0.2001 * (normalized) king
 +      -0.5116 * (normalized) kings
 +       0      * (normalized) klitschko
 +      -0.2061 * (normalized) knicks
 +       0.0262 * (normalized) know
 +       0.6281 * (normalized) knox
 +      -0      * (normalized) kung
 +       0.2619 * (normalized) kyle
 +      -0.8306 * (normalized) lady
 +       0.4696 * (normalized) lakers
 +       0.2431 * (normalized) lane
 +      -0.8976 * (normalized) late
 +       0.2427 * (normalized) latest
 +       1.0882 * (normalized) launch
 +       0.2631 * (normalized) lead
 +      -0.3513 * (normalized) league
 +      -0.2717 * (normalized) learn
 +       0.396  * (normalized) learned
 +      -0.2563 * (normalized) leave
 +      -0.9934 * (normalized) leaving
 +      -0.064  * (normalized) left
 +       0.6225 * (normalized) leg
 +       0.5423 * (normalized) let's
 +      -0.0523 * (normalized) lets
 +      -0.3317 * (normalized) life
 +       0.1031 * (normalized) light
 +       1      * (normalized) lights
 +       1.5191 * (normalized) line
 +       0.3819 * (normalized) lions
 +       0.7736 * (normalized) list
 +      -0.0471 * (normalized) listening
 +       0.7306 * (normalized) live
 +       0.2437 * (normalized) living
 +       0.3466 * (normalized) lloyd
 +      -0.5199 * (normalized) lmao
 +      -0.8342 * (normalized) lol
 +       0.5744 * (normalized) london
 +       0.2579 * (normalized) look
 +      -0.0337 * (normalized) looked
 +       0.2523 * (normalized) looking
 +      -0.3165 * (normalized) looks
 +      -0.7551 * (normalized) lorax
 +      -0.2895 * (normalized) lose
 +      -0.7739 * (normalized) lost
 +      -0.4202 * (normalized) lot
 +       0.0373 * (normalized) lots
 +       1      * (normalized) louis
 +      -0.0164 * (normalized) love
 +      -0.6601 * (normalized) loved
 +       0      * (normalized) loves
 +      -0.1683 * (normalized) luck
 +       0.1173 * (normalized) machine
 +      -0.3804 * (normalized) mad
 +       0      * (normalized) madrid
 +       0.5972 * (normalized) main
 +       0.0666 * (normalized) man
 +       0.3915 * (normalized) march
 +      -1      * (normalized) marching
 +      -0.2805 * (normalized) margarita
 +      -0.5235 * (normalized) mark
 +      -0.5348 * (normalized) market
 +       0.1276 * (normalized) martin
 +       1.732  * (normalized) mass
 +      -0.7359 * (normalized) match
 +      -0.5954 * (normalized) matter
 +       0.7338 * (normalized) max
 +      -0.3643 * (normalized) me,
 +      -0.0826 * (normalized) mean
 +      -1.2496 * (normalized) means
 +       0.6833 * (normalized) media
 +       1.3712 * (normalized) meet
 +      -0.4321 * (normalized) meeting
 +       0.7706 * (normalized) melissa
 +       0.5593 * (normalized) members
 +       0.7818 * (normalized) met
 +       0.4711 * (normalized) mexico
 +       0.799  * (normalized) miami
 +       0.5641 * (normalized) michael
 +       0.0522 * (normalized) mick
 +       1.0272 * (normalized) milan
 +      -0.1001 * (normalized) mind
 +      -0.1759 * (normalized) mins
 +       0.4557 * (normalized) minutes
 +      -0.5637 * (normalized) missed
 +      -1.3079 * (normalized) missing
 +      -0.8547 * (normalized) mitch
 +      -1      * (normalized) mnf
 +       0.9875 * (normalized) mohamed
 +      -1      * (normalized) mom
 +      -0.7942 * (normalized) moment
 +       1.5311 * (normalized) mon
 +      -0.1569 * (normalized) monday
 +       0.6752 * (normalized) monday!
 +       1.0938 * (normalized) monday,
 +      -0.4076 * (normalized) money
 +       1      * (normalized) month
 +      -0.3918 * (normalized) months
 +      -1      * (normalized) moon
 +       0.4337 * (normalized) morgan
 +      -0.0061 * (normalized) morning
 +      -0.1314 * (normalized) morning,
 +       0.2259 * (normalized) morsi
 +       0.806  * (normalized) move
 +       0.5681 * (normalized) movie
 +      -0.2794 * (normalized) movies
 +       0.4355 * (normalized) moving
 +      -0.8021 * (normalized) murder
 +       1.0142 * (normalized) murphy
 +       0.6822 * (normalized) murray
 +       0.5441 * (normalized) music
 +      -0.2631 * (normalized) name
 +       0.087  * (normalized) named
 +       0.5245 * (normalized) national
 +       0.6746 * (normalized) nba
 +       0      * (normalized) netflix
 +      -1.6028 * (normalized) nets
 +      -1.1095 * (normalized) network
 +       0.2619 * (normalized) news
 +       0.6198 * (normalized) news:
 +      -0.0422 * (normalized) nfl
 +      -0.1225 * (normalized) nice
 +      -0.1449 * (normalized) nick
 +       0.4909 * (normalized) nigeria
 +      -0.6602 * (normalized) nigga
 +      -1.2024 * (normalized) niggas
 +       0.281  * (normalized) night
 +       0.5718 * (normalized) night!
 +       0.6881 * (normalized) night,
 +       0.194  * (normalized) night?
 +       0      * (normalized) noel
 +       0.5796 * (normalized) north
 +       1.3384 * (normalized) nov
 +       0.4682 * (normalized) november
 +      -0      * (normalized) now,
 +       0.2199 * (normalized) nuit
 +      -0.8851 * (normalized) number
 +       0.1353 * (normalized) ny
 +       0.2802 * (normalized) nyc
 +      -0.2546 * (normalized) obama
 +      -0.1221 * (normalized) oct
 +       1.003  * (normalized) october
 +       1.3389 * (normalized) official
 +      -1.2403 * (normalized) oh
 +       0.9597 * (normalized) okami
 +      -1      * (normalized) okay
 +      -0.3424 * (normalized) omg
 +       0.7741 * (normalized) open
 +      -0.0765 * (normalized) opener
 +       1      * (normalized) opening
 +       0.8451 * (normalized) order
 +      -0.1334 * (normalized) out!
 +       0.5047 * (normalized) pa
 +       0.9474 * (normalized) pack
 +      -0.1573 * (normalized) paid
 +      -0.231  * (normalized) painter
 +      -0.8191 * (normalized) pakistan
 +      -0      * (normalized) panda
 +       0.5693 * (normalized) park
 +      -0.3    * (normalized) part
 +       0.5538 * (normalized) party
 +       0.8232 * (normalized) pass
 +       0.8504 * (normalized) passed
 +       0.4478 * (normalized) paul
 +       0.5093 * (normalized) pavol
 +      -1      * (normalized) peace
 +      -0.4189 * (normalized) people
 +       0.5546 * (normalized) perform
 +      -0.1441 * (normalized) performance
 +      -0.0873 * (normalized) performing
 +      -0.3005 * (normalized) person
 +      -0.8729 * (normalized) phone
 +       0      * (normalized) photo
 +       0.0704 * (normalized) pic
 +       0.7874 * (normalized) pick
 +      -0.1083 * (normalized) picture
 +      -0      * (normalized) piece
 +       0.8214 * (normalized) pj
 +      -0.3892 * (normalized) place
 +       0.6068 * (normalized) plan
 +       0.4474 * (normalized) plane
 +       0.2972 * (normalized) planet
 +       1      * (normalized) plans
 +       0.4494 * (normalized) play
 +       1.1001 * (normalized) played
 +      -0.3799 * (normalized) player
 +      -0.7663 * (normalized) players
 +      -0.3665 * (normalized) playing
 +       0.4694 * (normalized) playstation
 +       0.8404 * (normalized) pm
 +      -0.7035 * (normalized) point
 +       0.3904 * (normalized) points
 +      -0      * (normalized) pope
 +       0.7278 * (normalized) post
 +       0.2426 * (normalized) posted
 +      -0.5991 * (normalized) power
 +       1.0913 * (normalized) practice
 +       0.5077 * (normalized) premier
 +       0.632  * (normalized) president
 +      -0.735  * (normalized) pretty
 +       0.2727 * (normalized) preview
 +       0.7888 * (normalized) preview:
 +      -0.7303 * (normalized) price
 +      -1      * (normalized) proud
 +      -0.0665 * (normalized) ps
 +       0.6495 * (normalized) psn
 +      -0.5491 * (normalized) put
 +      -1.0797 * (normalized) qb
 +       0.2161 * (normalized) quarter
 +       0.9203 * (normalized) question
 +       0.4468 * (normalized) race
 +       0.0906 * (normalized) radio
 +       0.2072 * (normalized) raiders
 +       0.3324 * (normalized) rally
 +       0.1564 * (normalized) ravens
 +       0.4083 * (normalized) read
 +       0.1192 * (normalized) reading
 +       0.3584 * (normalized) real
 +       0.2786 * (normalized) realized
 +      -0.2681 * (normalized) reason
 +       0.3871 * (normalized) record
 +      -0.0023 * (normalized) red
 +       0.319  * (normalized) release
 +       0.9899 * (normalized) released
 +      -0.2254 * (normalized) remember
 +      -0.289  * (normalized) report
 +      -1.099  * (normalized) republicans
 +       0.6375 * (normalized) rest
 +       1.2695 * (normalized) return
 +       1.4369 * (normalized) revolution
 +      -0.35   * (normalized) rich
 +      -0.4888 * (normalized) rick
 +       0.7986 * (normalized) ricky
 +      -1.018  * (normalized) rider
 +      -0.9057 * (normalized) right
 +      -0.6963 * (normalized) rivers
 +       0.2901 * (normalized) road
 +      -0.2592 * (normalized) robbie
 +      -0.1805 * (normalized) robertson
 +       0.7866 * (normalized) rock
 +       0.4471 * (normalized) rodeo
 +       0.1213 * (normalized) rodgers
 +       0.2232 * (normalized) roger
 +       0.5995 * (normalized) romo
 +      -0.6549 * (normalized) room
 +      -0.2993 * (normalized) rose
 +       1      * (normalized) royal
 +       0.0013 * (normalized) rt
 +      -1.1399 * (normalized) rudd
 +      -0.228  * (normalized) rugby
 +      -0.6224 * (normalized) run
 +      -0.315  * (normalized) running
 +      -0.5191 * (normalized) russia
 +       1.049  * (normalized) ryan
 +       0.2191 * (normalized) sa
 +      -0.7161 * (normalized) sad
 +       0.5567 * (normalized) safe
 +       0.9042 * (normalized) sale
 +       0.8702 * (normalized) sam
 +       0.988  * (normalized) san
 +       0.6438 * (normalized) sanchez
 +      -1      * (normalized) sandy
 +       0      * (normalized) santos
 +      -0.4559 * (normalized) sarah
 +       0.2467 * (normalized) sat
 +       0.6986 * (normalized) saturday
 +       1      * (normalized) saturday!
 +       0.0241 * (normalized) saturday's
 +       1.3495 * (normalized) saturday,
 +      -0.3181 * (normalized) saying
 +      -0.1153 * (normalized) says
 +      -0.4061 * (normalized) scheduled
 +      -0.4962 * (normalized) school
 +       0.6146 * (normalized) score
 +       0.0635 * (normalized) scored
 +      -0.9395 * (normalized) scotland
 +      -0.0378 * (normalized) scott
 +       0.5885 * (normalized) season
 +      -0.0966 * (normalized) senior
 +       0.1819 * (normalized) sept
 +       0.5407 * (normalized) september
 +       0.1597 * (normalized) series
 +       0.3406 * (normalized) session
 +       0.4592 * (normalized) set
 +      -0.1654 * (normalized) she's
 +      -1.3017 * (normalized) shit
 +      -0.3038 * (normalized) shopping
 +      -0      * (normalized) shore
 +       0.2252 * (normalized) shot
 +       0.2333 * (normalized) side
 +       0.0703 * (normalized) sign
 +      -0      * (normalized) signed
 +      -0.5089 * (normalized) silent
 +       0.8488 * (normalized) silva
 +      -0.2617 * (normalized) singing
 +      -0.8969 * (normalized) sky
 +      -0.3836 * (normalized) smh
 +       0.2211 * (normalized) social
 +      -0.8934 * (normalized) son
 +       0.2464 * (normalized) song
 +       0.8521 * (normalized) songs
 +       0.7314 * (normalized) sons
 +      -0.8764 * (normalized) sorry
 +       0.4871 * (normalized) soul
 +       0.6231 * (normalized) sound
 +      -1.1288 * (normalized) sounds
 +      -0.2244 * (normalized) south
 +       0.2513 * (normalized) special
 +       0.4348 * (normalized) speech
 +       0.4455 * (normalized) spirit
 +      -0.3757 * (normalized) sports
 +       0.131  * (normalized) spurs
 +      -0.4189 * (normalized) st
 +       0.6349 * (normalized) stage
 +       0.313  * (normalized) star
 +       0.4386 * (normalized) stars
 +       0.1675 * (normalized) start
 +       0      * (normalized) started
 +       0.2281 * (normalized) starting
 +       0.0765 * (normalized) starts
 +       0.533  * (normalized) state
 +       0.7168 * (normalized) stay
 +       1.0456 * (normalized) steelers
 +      -1.2075 * (normalized) steve
 +      -0.1442 * (normalized) stevie
 +       1.122  * (normalized) storm
 +       1.8071 * (normalized) story
 +       0.1217 * (normalized) straight
 +      -0.7215 * (normalized) street
 +       0.8633 * (normalized) strong
 +       0.2853 * (normalized) studio
 +      -0.3958 * (normalized) stuff
 +      -0.1573 * (normalized) summer
 +       0.0495 * (normalized) summerslam
 +       0.3647 * (normalized) sun
 +       1      * (normalized) sun,
 +       0.4084 * (normalized) sunday
 +      -0.3438 * (normalized) sunday's
 +      -0.6369 * (normalized) sunday,
 +       0.2542 * (normalized) super
 +       0.0873 * (normalized) superbowl
 +      -0.0868 * (normalized) sure
 +       0.1446 * (normalized) surprise
 +      -0.5991 * (normalized) sweet
 +      -0.1598 * (normalized) talk
 +      -0.1302 * (normalized) talking
 +       0.0609 * (normalized) talks
 +       0.2053 * (normalized) tampa
 +      -0.9182 * (normalized) taylor
 +       0.4648 * (normalized) team
 +      -0.1055 * (normalized) teams
 +       0.0293 * (normalized) tell
 +      -0.4096 * (normalized) test
 +       0.6495 * (normalized) texas
 +       0.6042 * (normalized) thank
 +      -0.3969 * (normalized) thanks
 +      -1.2279 * (normalized) that's
 +       0.7539 * (normalized) theatre
 +       0.5704 * (normalized) there's
 +      -0.056  * (normalized) they're
 +      -0.5262 * (normalized) think
 +      -1      * (normalized) thinking
 +      -0.2024 * (normalized) tho
 +      -0.5755 * (normalized) thought
 +      -1      * (normalized) throw
 +       0.6585 * (normalized) thursday
 +       0.822  * (normalized) thursday!
 +       1.2455 * (normalized) thursday,
 +      -0.5446 * (normalized) ticket
 +       0.65   * (normalized) tickets
 +       0.3365 * (normalized) tiger
 +      -1      * (normalized) tigers
 +      -0.2834 * (normalized) tim
 +      -0.4314 * (normalized) time!
 +      -0.9833 * (normalized) time,
 +      -0.8064 * (normalized) time:
 +      -0.5881 * (normalized) tired
 +      -0.849  * (normalized) title
 +       0.0552 * (normalized) today
 +       0.0324 * (normalized) today's
 +      -0.3395 * (normalized) today,
 +      -1.1163 * (normalized) told
 +      -0.1786 * (normalized) tom
 +       0.3122 * (normalized) tomorrow
 +       0.7312 * (normalized) tomorrow!
 +      -0.6117 * (normalized) tomorrow's
 +       0.1361 * (normalized) tomorrow,
 +       0.6847 * (normalized) tomorrow?
 +       0.215  * (normalized) tonight
 +       1.0286 * (normalized) tonight!
 +      -0.1131 * (normalized) tonight's
 +       0.8655 * (normalized) tonight,
 +       0.2396 * (normalized) tonite
 +       0.1008 * (normalized) tony
 +       0.138  * (normalized) took
 +       0.6063 * (normalized) top
 +       1.0502 * (normalized) total
 +      -1      * (normalized) totally
 +      -0.6263 * (normalized) tottenham
 +      -0.7028 * (normalized) tough
 +       0.5824 * (normalized) tour
 +      -0.8332 * (normalized) town
 +       0.9292 * (normalized) trailer
 +      -0      * (normalized) train
 +       0.7048 * (normalized) training
 +      -0.042  * (normalized) trayvon
 +      -1      * (normalized) trending
 +       0.4379 * (normalized) trial
 +       1.1919 * (normalized) trip
 +      -1.0926 * (normalized) true
 +       0.1532 * (normalized) try
 +       0.4037 * (normalized) trying
 +      -0.4951 * (normalized) tryna
 +      -0.4745 * (normalized) tues
 +       0.4979 * (normalized) tuesday
 +       0.6802 * (normalized) tuesday,
 +       0.639  * (normalized) tune
 +      -0.1711 * (normalized) turn
 +      -0.051  * (normalized) tv
 +       0.0153 * (normalized) tweet
 +      -1.576  * (normalized) twilight
 +      -0.0146 * (normalized) twitter
 +       0.0552 * (normalized) ufc
 +      -0      * (normalized) uk
 +       0.232  * (normalized) united
 +       0.0049 * (normalized) university
 +       0.8867 * (normalized) ur
 +       0.7264 * (normalized) valentine
 +      -0.3501 * (normalized) valentine's
 +      -0.2339 * (normalized) valentines
 +      -1      * (normalized) valor
 +      -0.836  * (normalized) vegas
 +       0.4421 * (normalized) video
 +      -0.5666 * (normalized) visit
 +       1.3969 * (normalized) vita
 +      -0.761  * (normalized) voice
 +      -0.0499 * (normalized) vote
 +      -0.0522 * (normalized) voting
 +       0.7634 * (normalized) w/
 +      -0.2051 * (normalized) wait
 +      -0.3279 * (normalized) waiting
 +      -0.0384 * (normalized) wake
 +       0.5212 * (normalized) walk
 +      -0.9199 * (normalized) walker
 +       0.5032 * (normalized) wanna
 +      -0.4387 * (normalized) wanted
 +      -0.5652 * (normalized) wants
 +       1.1889 * (normalized) washington
 +      -0.8199 * (normalized) wasn't
 +       0.0285 * (normalized) watch
 +      -0.2259 * (normalized) watched
 +      -0.4842 * (normalized) watching
 +       1.3373 * (normalized) water
 +      -0.282  * (normalized) we'll
 +       0.4235 * (normalized) we're
 +      -0.3714 * (normalized) wed
 +      -0.2231 * (normalized) wednesday
 +       0.6721 * (normalized) weekend
 +      -0.3821 * (normalized) weird
 +      -0.6326 * (normalized) well,
 +       1.0632 * (normalized) west
 +      -0.3328 * (normalized) what's
 +      -0.0189 * (normalized) white
 +       0.932  * (normalized) who's
 +      -0.5989 * (normalized) wichita
 +       1.1535 * (normalized) wild
 +      -0.0354 * (normalized) williams
 +      -0.588  * (normalized) win
 +       0.107  * (normalized) windows
 +       1.6554 * (normalized) winner
 +       0.5493 * (normalized) wins
 +      -0.1426 * (normalized) winter
 +      -1.1805 * (normalized) wish
 +      -0.7005 * (normalized) woman
 +       0.4859 * (normalized) women
 +      -0.7227 * (normalized) won't
 +      -0.1308 * (normalized) wonder
 +      -1.3893 * (normalized) wont
 +      -0.4534 * (normalized) word
 +       0.2069 * (normalized) work
 +       0.505  * (normalized) working
 +      -0.1325 * (normalized) world
 +      -1      * (normalized) worldwide
 +       0.3817 * (normalized) xd
 +       0.3925 * (normalized) xx
 +      -0.0526 * (normalized) y'all
 +      -0.4479 * (normalized) ya
 +       0.7724 * (normalized) yeah
 +      -0.1353 * (normalized) years
 +       0.283  * (normalized) yesterday
 +       1.178  * (normalized) york
 +       0.9916 * (normalized) you'll
 +       0.5646 * (normalized) you're
 +       0.3057 * (normalized) you've
 +      -1.2014 * (normalized) you,
 +      -0.4713 * (normalized) young
 +      -0.0403 * (normalized) yushin
 +       0.343  * (normalized) |
 -       0.3505

Number of kernel evaluations: 5877633 (83.177% cached)

Classifier for classes: neutral, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -1.2158 * (normalized) positiveWordCount
 +      -0.1142 * (normalized) negativeWordCount
 +       0.2602 * (normalized) questionMark=n
 +       0.2398 * (normalized) exclamtionMark=n
 +       0.6224 * (normalized) positiveEmoticons
 +      -0.38   * (normalized) negativeEmoticons
 +       0.4281 * (normalized) !
 +       0.2174 * (normalized) !!
 +       0.3181 * (normalized) !!!
 +       1.6772 * (normalized) $5
 +       0.0808 * (normalized) &
 +       0      * (normalized) (:
 +       0      * (normalized) (cont)
 +      -0.7052 * (normalized) (ians)
 +      -0.2614 * (normalized) )
 +       1.0623 * (normalized) +
 +      -0.9664 * (normalized) ,
 +       0.3333 * (normalized) -
 +       0.3109 * (normalized) --
 +       1.2069 * (normalized) /
 +       1.4249 * (normalized) 0
 +      -0.3353 * (normalized) 1
 +       0.7767 * (normalized) 10
 +       0.5417 * (normalized) 100
 +       1.2132 * (normalized) 10th
 +      -0.6785 * (normalized) 11
 +       0.2996 * (normalized) 11th
 +       0.8342 * (normalized) 12
 +       1.5309 * (normalized) 12th
 +       0.4705 * (normalized) 13th
 +      -0.3624 * (normalized) 14
 +       0.3017 * (normalized) 14th
 +       1.3048 * (normalized) 15
 +      -0.5602 * (normalized) 15th
 +       0.8701 * (normalized) 16
 +      -1      * (normalized) 16th
 +       0.7069 * (normalized) 17
 +       0.7177 * (normalized) 17th
 +       0.4544 * (normalized) 18
 +      -0.1369 * (normalized) 18th
 +      -0.6663 * (normalized) 19th
 +       0.0133 * (normalized) 1st
 +      -0.0209 * (normalized) 2
 +      -0.3648 * (normalized) 20
