=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1
Instances:    7225
Attributes:   1040
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.667  * (normalized) loved
 +       0      * (normalized) loves
 +      -0.1275 * (normalized) luck
 +       0.0933 * (normalized) machine
 +      -0.2446 * (normalized) mad
 +      -0      * (normalized) madrid
 +       0.5798 * (normalized) main
 +       0.0593 * (normalized) man
 +       0.4163 * (normalized) march
 +      -1      * (normalized) marching
 +      -0.3771 * (normalized) margarita
 +      -0.4854 * (normalized) mark
 +      -0.5575 * (normalized) market
 +       0.0924 * (normalized) martin
 +       1.7948 * (normalized) mass
 +      -0.7316 * (normalized) match
 +      -0.5529 * (normalized) matter
 +       0.7958 * (normalized) max
 +      -0.472  * (normalized) me,
 +      -0.1498 * (normalized) mean
 +      -1.1727 * (normalized) means
 +       0.671  * (normalized) media
 +       1.4001 * (normalized) meet
 +      -0.5121 * (normalized) meeting
 +       0.7864 * (normalized) melissa
 +       0.535  * (normalized) members
 +       0.8202 * (normalized) met
 +       0.4866 * (normalized) mexico
 +       0.6956 * (normalized) miami
 +       0.4775 * (normalized) michael
 +       0.0721 * (normalized) mick
 +       1.0476 * (normalized) milan
 +      -0.1232 * (normalized) mind
 +      -0.1309 * (normalized) mins
 +       0.4588 * (normalized) minutes
 +      -0.576  * (normalized) missed
 +      -1.2567 * (normalized) missing
 +      -0.8888 * (normalized) mitch
 +      -1      * (normalized) mnf
 +       1.0678 * (normalized) mohamed
 +      -0.9142 * (normalized) mom
 +      -0.7837 * (normalized) moment
 +       1.4391 * (normalized) mon
 +      -0.1051 * (normalized) monday
 +       0.5225 * (normalized) monday!
 +       1.0449 * (normalized) monday,
 +      -0.3905 * (normalized) money
 +       1      * (normalized) month
 +      -0.4543 * (normalized) months
 +      -1      * (normalized) moon
 +       0.4679 * (normalized) morgan
 +      -0.0455 * (normalized) morning
 +      -0.1112 * (normalized) morning,
 +       0.1899 * (normalized) morsi
 +       0.7281 * (normalized) move
 +       0.5471 * (normalized) movie
 +      -0.2087 * (normalized) movies
 +       0.4651 * (normalized) moving
 +      -0.7581 * (normalized) murder
 +       1.0978 * (normalized) murphy
 +       0.7248 * (normalized) murray
 +       0.5167 * (normalized) music
 +      -0.2196 * (normalized) name
 +       0.0492 * (normalized) named
 +       0.5819 * (normalized) national
 +       0.6972 * (normalized) nba
 +      -0      * (normalized) netflix
 +      -1.6453 * (normalized) nets
 +      -1.0892 * (normalized) network
 +       0.2651 * (normalized) news
 +       0.6556 * (normalized) news:
 +      -0.0208 * (normalized) nfl
 +      -0.1621 * (normalized) nice
 +      -0.118  * (normalized) nick
 +       0.4653 * (normalized) nigeria
 +      -0.6906 * (normalized) nigga
 +      -1.1828 * (normalized) niggas
 +       0.2448 * (normalized) night
 +       0.4632 * (normalized) night!
 +       0.6849 * (normalized) night,
 +       0.2797 * (normalized) night?
 +      -0      * (normalized) noel
 +       0.6228 * (normalized) north
 +       1.3475 * (normalized) nov
 +       0.4326 * (normalized) november
 +       0      * (normalized) now,
 +       0.2303 * (normalized) nuit
 +      -0.9534 * (normalized) number
 +       0.1461 * (normalized) ny
 +       0.4263 * (normalized) nyc
 +      -0.2126 * (normalized) obama
 +      -0.1344 * (normalized) oct
 +       0.9921 * (normalized) october
 +       1.3207 * (normalized) official
 +      -1.2861 * (normalized) oh
 +       1      * (normalized) okami
 +      -1      * (normalized) okay
 +      -0.2229 * (normalized) omg
 +       0.7874 * (normalized) open
 +      -0.1092 * (normalized) opener
 +       1      * (normalized) opening
 +       0.8919 * (normalized) order
 +      -0.1272 * (normalized) out!
 +       0.5423 * (normalized) pa
 +       0.9831 * (normalized) pack
 +      -0.1407 * (normalized) paid
 +      -0.191  * (normalized) painter
 +      -0.786  * (normalized) pakistan
 +       0.5751 * (normalized) park
 +      -0.2652 * (normalized) part
 +       0.5329 * (normalized) party
 +       0.8179 * (normalized) pass
 +       0.8471 * (normalized) passed
 +       0.5019 * (normalized) paul
 +       0.5005 * (normalized) pavol
 +      -1.0695 * (normalized) peace
 +      -0.5416 * (normalized) people
 +       0.558  * (normalized) perform
 +      -0.1604 * (normalized) performance
 +      -0.1175 * (normalized) performing
 +      -0.3322 * (normalized) person
 +      -0.8151 * (normalized) phone
 +       0.0441 * (normalized) pic
 +       0.8757 * (normalized) pick
 +      -0.0774 * (normalized) picture
 +       0.8458 * (normalized) pj
 +      -0.3724 * (normalized) place
 +       0.4722 * (normalized) plan
 +       0.4908 * (normalized) plane
 +       0.345  * (normalized) planet
 +       1      * (normalized) plans
 +       0.4463 * (normalized) play
 +       1.1367 * (normalized) played
 +      -0.3262 * (normalized) player
 +      -0.75   * (normalized) players
 +      -0.416  * (normalized) playing
 +       0.4611 * (normalized) playstation
 +       0.8074 * (normalized) pm
 +      -0.7198 * (normalized) point
 +       0.4912 * (normalized) points
 +      -0      * (normalized) pope
 +       0.71   * (normalized) post
 +       0.2618 * (normalized) posted
 +      -0.6149 * (normalized) power
 +       1.0825 * (normalized) practice
 +       0.4113 * (normalized) premier
 +       0.6046 * (normalized) president
 +      -0.772  * (normalized) pretty
 +       0.2932 * (normalized) preview
 +       0.7596 * (normalized) preview:
 +      -0.7163 * (normalized) price
 +      -1      * (normalized) proud
 +      -0.0134 * (normalized) ps
 +       0.5965 * (normalized) psn
 +      -0.5428 * (normalized) put
 +      -1.1187 * (normalized) qb
 +       0.2086 * (normalized) quarter
 +       1      * (normalized) question
 +       0.4442 * (normalized) race
 +       0.122  * (normalized) radio
 +       0.1562 * (normalized) raiders
 +       0.3959 * (normalized) rally
 +       0.1834 * (normalized) ravens
 +       0.437  * (normalized) read
 +       0.0703 * (normalized) reading
 +       0.3438 * (normalized) real
 +       0.2637 * (normalized) realized
 +      -0.2154 * (normalized) reason
 +       0.4193 * (normalized) record
 +      -0.0129 * (normalized) red
 +       0.3001 * (normalized) release
 +       0.9977 * (normalized) released
 +      -0.2359 * (normalized) remember
 +      -0.3088 * (normalized) report
 +      -1.0652 * (normalized) republicans
 +       0.6282 * (normalized) rest
 +       1.2847 * (normalized) return
 +       1.4867 * (normalized) revolution
 +      -0.3707 * (normalized) rich
 +      -0.5464 * (normalized) rick
 +       0.8133 * (normalized) ricky
 +      -1.0296 * (normalized) rider
 +      -0.9141 * (normalized) right
 +      -0.7224 * (normalized) rivers
 +       0.2543 * (normalized) road
 +      -0.2086 * (normalized) robbie
 +      -0.234  * (normalized) robertson
 +       0.7731 * (normalized) rock
 +       0.4774 * (normalized) rodeo
 +       0.1384 * (normalized) rodgers
 +       0.281  * (normalized) roger
 +       0.6002 * (normalized) romo
 +      -0.6028 * (normalized) room
 +      -0.333  * (normalized) rose
 +       1      * (normalized) royal
 +      -0.0092 * (normalized) rt
 +      -1.1468 * (normalized) rudd
 +      -0.1764 * (normalized) rugby
 +      -0.6246 * (normalized) run
 +      -0.3897 * (normalized) running
 +      -0.5244 * (normalized) russia
 +       1.0195 * (normalized) ryan
 +       0.1693 * (normalized) sa
 +      -0.703  * (normalized) sad
 +       0.5804 * (normalized) safe
 +       1.1356 * (normalized) sale
 +       0.8597 * (normalized) sam
 +       0.9738 * (normalized) san
 +       0.5859 * (normalized) sanchez
 +      -1      * (normalized) sandy
 +      -0      * (normalized) santos
 +      -0.5022 * (normalized) sarah
 +       0.2544 * (normalized) sat
 +       0.7225 * (normalized) saturday
 +       0.9383 * (normalized) saturday!
 +      -0.0179 * (normalized) saturday's
 +       1.3424 * (normalized) saturday,
 +      -0.3012 * (normalized) saying
 +      -0.0938 * (normalized) says
 +      -0.3485 * (normalized) scheduled
 +      -0.475  * (normalized) school
 +       0.587  * (normalized) score
 +       0.0721 * (normalized) scored
 +      -0.9254 * (normalized) scotland
 +      -0.0328 * (normalized) scott
 +       0.5796 * (normalized) season
 +      -0.1531 * (normalized) senior
 +       0.1688 * (normalized) sept
 +       0.5609 * (normalized) september
 +       0.0987 * (normalized) series
 +       0.3106 * (normalized) session
 +       0.4816 * (normalized) set
 +      -0.161  * (normalized) she's
 +      -1.2591 * (normalized) shit
 +      -0.3428 * (normalized) shopping
 +       0.2472 * (normalized) shot
 +       0.204  * (normalized) side
 +       0.0858 * (normalized) sign
 +      -0.532  * (normalized) silent
 +       0.8022 * (normalized) silva
 +      -0.3231 * (normalized) singing
 +      -0.8424 * (normalized) sky
 +      -0.395  * (normalized) smh
 +       0.2028 * (normalized) social
 +      -0.9063 * (normalized) son
 +       0.2313 * (normalized) song
 +       0.7263 * (normalized) songs
 +       0.7298 * (normalized) sons
 +      -0.9147 * (normalized) sorry
 +       0.4642 * (normalized) soul
 +       0.5908 * (normalized) sound
 +      -1.0858 * (normalized) sounds
 +      -0.1765 * (normalized) south
 +       0.2337 * (normalized) special
 +       0.4554 * (normalized) speech
 +       0      * (normalized) spend
 +       0.4205 * (normalized) spirit
 +      -0.3686 * (normalized) sports
 +       0.233  * (normalized) spurs
 +      -0.4348 * (normalized) st
 +       0.6418 * (normalized) stage
 +       0.2919 * (normalized) star
 +       0.4447 * (normalized) stars
 +       0.1521 * (normalized) start
 +       0.2847 * (normalized) starting
 +       0.0576 * (normalized) starts
 +       0.5039 * (normalized) state
 +       0.7217 * (normalized) stay
 +       1.1108 * (normalized) steelers
 +      -1.1262 * (normalized) steve
 +      -0.1682 * (normalized) stevie
 +       1.1156 * (normalized) storm
 +       1.8308 * (normalized) story
 +       0.0345 * (normalized) straight
 +      -0.7477 * (normalized) street
 +       0.8477 * (normalized) strong
 +       0.2755 * (normalized) studio
 +      -0.3909 * (normalized) stuff
 +      -0.1407 * (normalized) summer
 +       0.0731 * (normalized) summerslam
 +       0.3808 * (normalized) sun
 +       1      * (normalized) sun,
 +       0.4413 * (normalized) sunday
 +      -0.303  * (normalized) sunday's
 +      -0.519  * (normalized) sunday,
 +       0.2668 * (normalized) super
 +       0.1515 * (normalized) superbowl
 +      -0.1302 * (normalized) sure
 +       0.1774 * (normalized) surprise
 +      -0.7367 * (normalized) sweet
 +      -0.1627 * (normalized) talk
 +      -0.1358 * (normalized) talking
 +       0.1119 * (normalized) talks
 +       0.2107 * (normalized) tampa
 +      -0.8922 * (normalized) taylor
 +       0.4774 * (normalized) team
 +      -0.1188 * (normalized) teams
 +       0.0463 * (normalized) tell
 +      -0.4673 * (normalized) test
 +       0.6147 * (normalized) texas
 +       0.6091 * (normalized) thank
 +      -0.4631 * (normalized) thanks
 +      -1.1908 * (normalized) that's
 +       0.7287 * (normalized) theatre
 +       0.4847 * (normalized) there's
 +      -0.0471 * (normalized) they're
 +      -0.6208 * (normalized) think
 +      -1      * (normalized) thinking
 +      -0.1828 * (normalized) tho
 +      -0.5663 * (normalized) thought
 +      -1      * (normalized) throw
 +       0.6919 * (normalized) thursday
 +       0.7697 * (normalized) thursday!
 +       1.2232 * (normalized) thursday,
 +      -0.6401 * (normalized) ticket
 +       0.694  * (normalized) tickets
 +       0.3277 * (normalized) tiger
 +      -1      * (normalized) tigers
 +      -0.2336 * (normalized) tim
 +      -0.478  * (normalized) time!
 +      -0.9736 * (normalized) time,
 +      -0.7972 * (normalized) time:
 +      -0.5715 * (normalized) tired
 +      -0.7975 * (normalized) title
 +       0.0739 * (normalized) today
 +       0.0365 * (normalized) today's
 +      -0.3612 * (normalized) today,
 +      -1.091  * (normalized) told
 +      -0.1052 * (normalized) tom
 +       0.3055 * (normalized) tomorrow
 +       0.5788 * (normalized) tomorrow!
 +      -0.654  * (normalized) tomorrow's
 +       0.184  * (normalized) tomorrow,
 +       0.7208 * (normalized) tomorrow?
 +       0.199  * (normalized) tonight
 +       0.963  * (normalized) tonight!
 +      -0.1549 * (normalized) tonight's
 +       0.8787 * (normalized) tonight,
 +       0.1834 * (normalized) tonite
 +       0.0605 * (normalized) tony
 +       0.205  * (normalized) took
 +       0.6392 * (normalized) top
 +       1.0117 * (normalized) total
 +      -1      * (normalized) totally
 +      -0.6295 * (normalized) tottenham
 +      -0.6598 * (normalized) tough
 +       0.5707 * (normalized) tour
 +      -0.8193 * (normalized) town
 +       0.9617 * (normalized) trailer
 +       0      * (normalized) train
 +       0.6557 * (normalized) training
 +       0.0373 * (normalized) trayvon
 +      -0.9993 * (normalized) trending
 +       0.4881 * (normalized) trial
 +       1.1652 * (normalized) trip
 +      -0.9839 * (normalized) true
 +       0.1806 * (normalized) try
 +       0.4023 * (normalized) trying
 +      -0.4908 * (normalized) tryna
 +      -0.502  * (normalized) tues
 +       0.4994 * (normalized) tuesday
 +       0.6041 * (normalized) tuesday,
 +       0.6306 * (normalized) tune
 +      -0.1197 * (normalized) turn
 +      -0.0542 * (normalized) tv
 +       0.0786 * (normalized) tweet
 +      -1.4635 * (normalized) twilight
 +      -0.0188 * (normalized) twitter
 +       0      * (normalized) ufc
 +       0.2117 * (normalized) united
 +      -0.005  * (normalized) university
 +       0.964  * (normalized) ur
 +       0.7348 * (normalized) valentine
 +      -0.3296 * (normalized) valentine's
 +      -0.2145 * (normalized) valentines
 +      -1      * (normalized) valor
 +      -0.7762 * (normalized) vegas
 +       0.4652 * (normalized) video
 +      -0.6043 * (normalized) visit
 +       1.3872 * (normalized) vita
 +      -0.76   * (normalized) voice
 +      -0.046  * (normalized) vote
 +      -0.0084 * (normalized) voting
 +       0.7155 * (normalized) w/
 +      -0.1839 * (normalized) wait
 +      -0.3283 * (normalized) waiting
 +      -0.0977 * (normalized) wake
 +       0.5763 * (normalized) walk
 +      -0.9587 * (normalized) walker
 +       0.5068 * (normalized) wanna
 +      -0.4887 * (normalized) wanted
 +      -0.5446 * (normalized) wants
 +       1.0748 * (normalized) washington
 +      -0.8309 * (normalized) wasn't
 +       0.0518 * (normalized) watch
 +      -0.2092 * (normalized) watched
 +      -0.4427 * (normalized) watching
 +       1.3486 * (normalized) water
 +      -0.2758 * (normalized) we'll
 +       0.4489 * (normalized) we're
 +      -0.3772 * (normalized) wed
 +      -0.1627 * (normalized) wednesday
 +       0.7154 * (normalized) weekend
 +      -0.3449 * (normalized) weird
 +       0.0127 * (normalized) welcome
 +      -0.5961 * (normalized) well,
 +       1.0793 * (normalized) west
 +      -0.3322 * (normalized) what's
 +      -0.0827 * (normalized) white
 +       0.9756 * (normalized) who's
 +      -0.5865 * (normalized) wichita
 +       1.1572 * (normalized) wild
 +      -0.0921 * (normalized) williams
 +      -0.571  * (normalized) win
 +      -0.0046 * (normalized) winans
 +       0.2431 * (normalized) windows
 +       1.6045 * (normalized) winner
 +       0.6054 * (normalized) wins
 +      -0.1626 * (normalized) winter
 +      -1.234  * (normalized) wish
 +      -0.6934 * (normalized) woman
 +       0.5218 * (normalized) women
 +      -0.7372 * (normalized) won't
 +      -0.1452 * (normalized) wonder
 +      -1.3826 * (normalized) wont
 +      -0.4586 * (normalized) word
 +       0.2195 * (normalized) work
 +       0.5082 * (normalized) working
 +      -0.125  * (normalized) world
 +      -1      * (normalized) worldwide
 +       0.3799 * (normalized) xd
 +       0.2922 * (normalized) xx
 +      -0.0477 * (normalized) y'all
 +      -0.4537 * (normalized) ya
 +       0.8277 * (normalized) yeah
 +      -0.1294 * (normalized) years
 +       0.2821 * (normalized) yesterday
 +      -0      * (normalized) yo
 +       1.187  * (normalized) york
 +      -0      * (normalized) you!
 +       0.9729 * (normalized) you'll
 +       0.5657 * (normalized) you're
 +       0.3202 * (normalized) you've
 +      -1.1819 * (normalized) you,
 +      -0.4084 * (normalized) young
 +       0.367  * (normalized) |
 -       0.1337

Number of kernel evaluations: 5680808 (85.146% cached)

Classifier for classes: neutral, objective

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -1.1788 * (normalized) positiveWordCount
 +      -0.0941 * (normalized) negativeWordCount
 +      -0.7335 * (normalized) questionMark
 +      -1.2983 * (normalized) exclamtionMark
 +       0.5939 * (normalized) positiveEmoticons
 +      -0.4165 * (normalized) negativeEmoticons
 +       0.2832 * (normalized) !
 +       0.1789 * (normalized) !!
 +       0.5118 * (normalized) !!!
 +       1.7173 * (normalized) $5
 +       0.0938 * (normalized) &
 +      -0      * (normalized) (cont)
 +      -0.6425 * (normalized) (ians)
 +      -0.3043 * (normalized) )
 +       0.9346 * (normalized) +
 +      -0.9042 * (normalized) ,
 +       0.3546 * (normalized) -
 +       0.3226 * (normalized) --
 +       1.0665 * (normalized) /
 +       1.5755 * (normalized) 0
 +      -0.3617 * (normalized) 1
 +       0.763  * (normalized) 10
 +       0.5474 * (normalized) 100
 +       1.2496 * (normalized) 10th
 +      -0.7178 * (normalized) 11
 +       0.2985 * (normalized) 11th
 +       0.849  * (normalized) 12
 +       1.6339 * (normalized) 12th
 +       0.4087 * (normalized) 13th
 +      -0.4012 * (normalized) 14
 +       0.2967 * (normalized) 14th
 +       1.2511 * (normalized) 15
 +      -0.5845 * (normalized) 15th
 +       0.9139 * (normalized) 16
 +      -1      * (normalized) 16th
 +       0.5901 * (normalized) 17
 +       0.6622 * (normalized) 17th
 +       0.5117 * (normalized) 18
 +      -0.2078 * (normalized) 18th
 +      -0.6484 * (normalized) 19th
 +       0.0175 * (normalized) 1st
 +       0.0176 * (normalized) 2
 +      -0.3545 * (normalized) 20
 +      -0.144  * (normalized) 2012
 +       0.2113 * (normalized) 2012:
 +      -0.299  * (normalized) 2013
 +       0.3883 * (normalized) 20th
 +      -0.2456 * (normalized) 21st
 +       0.6771 * (normalized) 22
 +       0.0989 * (normalized) 23
 +      -0.2804 * (normalized) 24
 +       1.096  * (normalized) 25
 +      -0.6805 * (normalized) 25th
 +       0.5962 * (normalized) 26
 +       0.5457 * (normalized) 26th
 +      -0.123  * (normalized) 27
 +      -0.6855 * (normalized) 27th
 +       0.7795 * (normalized) 28
 +      -1      * (normalized) 28th
 +       0.4115 * (normalized) 2nd
 +       0.4859 * (normalized) 3
 +       0.7046 * (normalized) 30
 +       0.9026 * (normalized) 30th
 +       0.3104 * (normalized) 3rd
 +       0.2508 * (normalized) 4
 +      -0.5789 * (normalized) 40
 +       0.7188 * (normalized) 4th
 +       0.3388 * (normalized) 5
 +      -0.364  * (normalized) 50
 +      -0.1061 * (normalized) 5th
 +      -0.1593 * (normalized) 6
 +       0.2608 * (normalized) 6th
 +       0.1122 * (normalized) 7
 +       0.0295 * (normalized) 7th
 +       0.1098 * (normalized) 8
 +      -0.6054 * (normalized) 8pm
 +       0.5901 * (normalized) 8th
 +       0.3663 * (normalized) 9
 +       0.2883 * (normalized) 9th
 +      -0.0316 * (normalized) :
 +       0      * (normalized) :(
 +      -0.3282 * (normalized) :)
 +      -0.2638 * (normalized) :-)
 +      -0.5272 * (normalized) :/
 +      -0.0502 * (normalized) :3
 +      -0.3713 * (normalized) :d
 +       0.9571 * (normalized) :p
 +       0      * (normalized) ;)
 +       0.3866 * (normalized) <3
 +      -0      * (normalized) =
 +      -0.325  * (normalized) ?
 +      -0.0965 * (normalized) ??
 +       0.5704 * (normalized) aaron
 +      -0.4456 * (normalized) able
 +       0.5513 * (normalized) act
 +       0.746  * (normalized) action
 +       0.3361 * (normalized) africa
 +      -0.6742 * (normalized) afternoon
 +      -1.1594 * (normalized) ago
 +       0.2343 * (normalized) ahead
 +       0.4879 * (normalized) ain't
 +      -1.3052 * (normalized) air
 +      -0.3907 * (normalized) aladdin
 +       0.0828 * (normalized) album
 +      -0.8812 * (normalized) all-star
 +       0.3538 * (normalized) amanda
 +       0.1469 * (normalized) america
 +       0.3732 * (normalized) american
 +       0.1431 * (normalized) anderson
 +       0.3845 * (normalized) andy
 +      -0.0609 * (normalized) anniversary
 +       0.1298 * (normalized) announced
 +       0.272  * (normalized) annual
 +       0.6437 * (normalized) app
 +       1.0257 * (normalized) appearance
 +      -0.0544 * (normalized) apple
 +       0.5261 * (normalized) april
 +       0      * (normalized) arena
 +       1.5375 * (normalized) army
 +       0.086  * (normalized) arsenal
 +      -0.2424 * (normalized) art
 +       0.9969 * (normalized) ash
 +      -0.4702 * (normalized) ask
 +       0.1533 * (normalized) asked
 +       0.2808 * (normalized) ass
 +       0.0492 * (normalized) auburn
 +      -0.356  * (normalized) aug
 +       0.9176 * (normalized) august
 +      -0.2257 * (normalized) austin
 +      -0.3548 * (normalized) australia
 +       0.9742 * (normalized) australian
 +       0.3764 * (normalized) available
 +       0.449  * (normalized) avril
 +       0.5852 * (normalized) award
 +       0.1016 * (normalized) awards
 +      -0.6557 * (normalized) awesome
 +      -0.2478 * (normalized) baby
 +      -0.3316 * (normalized) back
 +       0.1419 * (normalized) bad
 +       1.4759 * (normalized) ball
 +       0.6487 * (normalized) band
 +      -0.699  * (normalized) bank
 +      -0.798  * (normalized) bar
 +      -0.0867 * (normalized) barcelona
 +       0.9488 * (normalized) bay
 +      -0.0974 * (normalized) bday
 +       0.9204 * (normalized) beach
 +      -0.9978 * (normalized) beat
 +      -0.1801 * (normalized) beautiful
 +      -1.5638 * (normalized) bed
 +      -0.314  * (normalized) believe
 +       0.208  * (normalized) bell
 +       0.4604 * (normalized) ben
 +      -0.7727 * (normalized) bieber
 +      -0.175  * (normalized) big
 +       0.2489 * (normalized) biggest
 +       0.0524 * (normalized) bill
 +      -0.3898 * (normalized) billy
 +      -0.623  * (normalized) bionic
 +      -0.3088 * (normalized) birthday
 +      -0.2314 * (normalized) bit
 +       0.7861 * (normalized) black
 +       0.637  * (normalized) blanche
 +      -0.1733 * (normalized) blog
 +      -0.2347 * (normalized) blue
 +       0.2814 * (normalized) blues
 +       0.1872 * (normalized) board
 +       0.169  * (normalized) boehner
 +      -0.5788 * (normalized) book
 +      -0.142  * (normalized) born
 +       0.4044 * (normalized) bought
 +      -0.0414 * (normalized) bowl
 +      -0.9702 * (normalized) box
 +       0.6622 * (normalized) boy
 +      -0.2486 * (normalized) boys
 +      -0.8753 * (normalized) break
 +      -0.3391 * (normalized) breakfast
 +       0.742  * (normalized) breaking
 +       0.4864 * (normalized) bridge
 +      -0.8407 * (normalized) bring
 +       1.5452 * (normalized) bringing
 +      -0.1751 * (normalized) brit
 +      -0.2024 * (normalized) bro
 +       1.6557 * (normalized) brooklyn
 +      -0.31   * (normalized) brother
 +       0.9931 * (normalized) building
 +      -0.9355 * (normalized) bulls
 +      -0.3459 * (normalized) bus
 +      -0.594  * (normalized) business
 +       0.7502 * (normalized) busy
 +      -0.0165 * (normalized) buy
 +       0.704  * (normalized) c'mon
 +      -0.729  * (normalized) cake
 +      -0.652  * (normalized) call
 +      -0.6196 * (normalized) called
 +       1.1667 * (normalized) camp
 +      -0.5702 * (normalized) can't
 +       0.2939 * (normalized) cancelled
 +       0.9467 * (normalized) candy
 +      -1      * (normalized) cant
 +       0.1922 * (normalized) captain
 +      -0.6356 * (normalized) car
 +      -0.0013 * (normalized) card
 +       1.3198 * (normalized) care
 +       0.3251 * (normalized) career
 +       0.0238 * (normalized) carter
