=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M-1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1
Instances:    7225
Attributes:   1913
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1284 * (normalized) daw
 +       0.3369 * (normalized) day!
 +      -0.0132 * (normalized) day,good
 +      -0.2966 * (normalized) dead
 +       1.0359 * (normalized) deal
 +      -0.4914 * (normalized) dealing
 +       0.2134 * (normalized) dealt
 +      -0.2478 * (normalized) death
 +      -1      * (normalized) dec
 +       0.1039 * (normalized) decisions
 +      -0.0061 * (normalized) dedicated
 +       0.1369 * (normalized) delay
 +       0.1778 * (normalized) dematha
 +       0.2483 * (normalized) demi
 +      -0.6912 * (normalized) derby
 +       0.0096 * (normalized) destination
 +      -0      * (normalized) details
 +       0.7692 * (normalized) didn't
 +      -0.6147 * (normalized) dig
 +      -0.6423 * (normalized) dinner
 +       0.0028 * (normalized) directioners!
 +       0.1284 * (normalized) dito
 +      -0.0066 * (normalized) divine
 +       0.2711 * (normalized) dk
 +       0.7762 * (normalized) doesn't
 +       0.5107 * (normalized) don't
 +       1.225  * (normalized) dont
 +      -1      * (normalized) door
 +      -0.0098 * (normalized) dotn
 +       0.2711 * (normalized) download
 +      -0.6381 * (normalized) dragon
 +       0.4649 * (normalized) draw
 +       0.2826 * (normalized) dream
 +      -0.157  * (normalized) dress
 +      -0.1581 * (normalized) dressing
 +      -0.3092 * (normalized) drew
 +      -0.1464 * (normalized) dropped
 +      -0.4704 * (normalized) drunk
 +      -0.0805 * (normalized) dujardin
 +       0.1284 * (normalized) dunno
 +      -1.1197 * (normalized) dvd
 +       0.3478 * (normalized) e4
 +       0.7397 * (normalized) earthsky
 +       0.7397 * (normalized) east:(
 +      -0      * (normalized) eastern
 +      -0.7782 * (normalized) echo
 +       0.0248 * (normalized) economy:
 +      -0.0339 * (normalized) elvis
 +       1.5398 * (normalized) emerson
 +       0.6052 * (normalized) emigrate
 +       0.0248 * (normalized) eminently
 +      -0.3441 * (normalized) emmylou
 +       0      * (normalized) emotionally
 +       0.6502 * (normalized) en's
 +      -0.415  * (normalized) eng
 +      -0.5386 * (normalized) enter
 +      -0.1242 * (normalized) entertainment
 +      -0.6191 * (normalized) envy
 +       0.2218 * (normalized) episode
 +       0.0021 * (normalized) error-ridden
 +      -0.0948 * (normalized) evening
 +       0.1619 * (normalized) event
 +       0.0362 * (normalized) ever!
 +       0.8597 * (normalized) everyone!
 +       0.2626 * (normalized) evgeni
 +      -0.8543 * (normalized) excited
 +      -0.16   * (normalized) excited!
 +       0.6791 * (normalized) expensive
 +       1      * (normalized) explains
 +       0.0563 * (normalized) face
 +       0.7592 * (normalized) facebook
 +       0.8114 * (normalized) faces
 +       0.3389 * (normalized) factor
 +      -0.3221 * (normalized) fade
 +       0.0377 * (normalized) falling
 +       0.2114 * (normalized) famous
 +      -0.6371 * (normalized) farewell
 +      -0.281  * (normalized) fashion
 +      -0.1434 * (normalized) fault
 +      -0.4111 * (normalized) favorite
 +      -0.0061 * (normalized) fb
 +      -0.3982 * (normalized) feature
 +      -0.4025 * (normalized) feb
 +      -0.2227 * (normalized) february
 +       0.1875 * (normalized) feel
 +       0.0926 * (normalized) feels
 +      -0.6832 * (normalized) field
 +       0.8092 * (normalized) figure
 +       0.2711 * (normalized) file
 +      -0.626  * (normalized) film
 +       1.378  * (normalized) filming
 +       0.1268 * (normalized) filthy
 +      -0.0981 * (normalized) final
 +       0.1187 * (normalized) find
 +      -0.6576 * (normalized) fingers
 +      -0.3942 * (normalized) finish
 +      -0.0995 * (normalized) fired
 +       0.5527 * (normalized) fires
 +      -0.4227 * (normalized) florida
 +       0.5091 * (normalized) folks
 +      -0.1541 * (normalized) football
 +      -0.3262 * (normalized) forever
 +      -1.5753 * (normalized) forget
 +      -0.708  * (normalized) form
 +       0.2497 * (normalized) forrest
 +       0.8369 * (normalized) fran
 +       0.3865 * (normalized) francis
 +       0.1349 * (normalized) free
 +       0.9295 * (normalized) freezing
 +      -0.228  * (normalized) friday
 +      -0.1624 * (normalized) friday's
 +       0.4005 * (normalized) friday,
 +       1.0649 * (normalized) fuck
 +       1.2406 * (normalized) fucking
 +       0.195  * (normalized) future
 +       0.0741 * (normalized) fuxs
 +       0.3921 * (normalized) game
 +       0.1304 * (normalized) games
 +      -0.0629 * (normalized) games,
 +      -0.0835 * (normalized) gettin
 +       0.4217 * (normalized) ghost
 +       1      * (normalized) gift
 +       0      * (normalized) gillard's
 +      -0.5197 * (normalized) girl
 +       0.1754 * (normalized) glass
 +       0.0962 * (normalized) globe'
 +       0.321  * (normalized) god
 +      -0.5688 * (normalized) goes
 +       0.2267 * (normalized) goin
 +       0.0825 * (normalized) going??
 +       0.2651 * (normalized) golf
 +       0.0173 * (normalized) gonna
 +      -0.4825 * (normalized) gonzaga
 +      -0.1185 * (normalized) goodbye
 +       0.0002 * (normalized) goodluck
 +      -0.1782 * (normalized) google+
 +      -0.4039 * (normalized) gotta
 +      -0.6178 * (normalized) grammys
 +      -1.1771 * (normalized) greatest
 +      -0.1739 * (normalized) green
 +      -0.3181 * (normalized) guac
 +       0.584  * (normalized) guess
 +      -0.2381 * (normalized) guested
 +       0.2705 * (normalized) gunplay
 +       0.6122 * (normalized) guns
 +       0.0962 * (normalized) guy):
 +      -0.4952 * (normalized) guys
 +       0.7334 * (normalized) h&m
 +      -0.1704 * (normalized) haha
 +      -0.0485 * (normalized) hair
 +      -0.4849 * (normalized) hall
 +      -0.1206 * (normalized) halloween
 +      -0.5564 * (normalized) handle
 +      -0.1782 * (normalized) hangout
 +       0.1323 * (normalized) happen
 +       1.1717 * (normalized) happened
 +      -0.7315 * (normalized) happy
 +      -0.5201 * (normalized) hard
 +       0.2104 * (normalized) harold
 +       0.6349 * (normalized) harris
 +      -0.166  * (normalized) harry
 +       1.4436 * (normalized) harry's
 +       1.5305 * (normalized) hate
 +      -0.1495 * (normalized) hawkeye
 +      -0.0052 * (normalized) hd
 +       0.0802 * (normalized) he's
 +       0.0645 * (normalized) head
 +       0.1421 * (normalized) head-achy,
 +       0.0065 * (normalized) headache
 +       0.0373 * (normalized) heading
 +       0.6955 * (normalized) hear
 +       0.0392 * (normalized) heard
 +      -0.2382 * (normalized) heart
 +       0.3378 * (normalized) heartbreaking
 +       0.1646 * (normalized) heat
 +       0.3802 * (normalized) held
 +       0.2594 * (normalized) hell
 +       0.217  * (normalized) help
 +      -0.2328 * (normalized) here!
 +      -1.3281 * (normalized) here's
 +      -0.1256 * (normalized) here:
 +      -0.6191 * (normalized) hereee!
 +      -0.5758 * (normalized) hf
 +       0.6052 * (normalized) hibernate
 +       0.1039 * (normalized) himym
 +      -0.4762 * (normalized) history
 +       0.9988 * (normalized) hits
 +       1      * (normalized) hitting
 +       0.5977 * (normalized) holiday
 +       0.3673 * (normalized) holland
 +      -0.3844 * (normalized) holy
 +       0.9509 * (normalized) home
 +      -0.2937 * (normalized) homecoming
 +       0.0741 * (normalized) homies
 +      -0.4796 * (normalized) hong
 +      -0.2807 * (normalized) hope
 +      -0.3336 * (normalized) hoping
 +      -0.3142 * (normalized) hospital
 +       0      * (normalized) hosted
 +      -0.709  * (normalized) hot
 +       0.8921 * (normalized) hours
 +      -0.2321 * (normalized) house
 +       1.266  * (normalized) hrt
 +      -0.3619 * (normalized) huge
 +      -0.27   * (normalized) i'll
 +       0.3819 * (normalized) i'm
 +      -0.5571 * (normalized) i've
 +       0.1528 * (normalized) i=no
 +      -0.2436 * (normalized) ideas
 +       0.5534 * (normalized) idk
 +       0.0177 * (normalized) india
 +      -0.4404 * (normalized) infinite
 +       1.3233 * (normalized) injury
 +      -0.8276 * (normalized) inter
 +       0.5611 * (normalized) interest
 +       0.5943 * (normalized) international
 +       0.561  * (normalized) interview
 +      -0.6972 * (normalized) interviewed
 +      -1.1509 * (normalized) ireland
 +      -0.7337 * (normalized) it'll
 +       0.2994 * (normalized) it's
 +      -1.3736 * (normalized) italy
 +       0.7626 * (normalized) ivan
 +       0.15   * (normalized) jackets
 +      -0.1242 * (normalized) jade
 +      -0.2247 * (normalized) jag
 +       0.6184 * (normalized) james
 +      -0.1057 * (normalized) james'
 +      -0.6337 * (normalized) january
 +       1.0279 * (normalized) jason
 +      -0.0271 * (normalized) jazz
 +      -0.0805 * (normalized) jean
 +      -0.2716 * (normalized) jeff
 +       0.0002 * (normalized) jennette's
 +      -0.1388 * (normalized) jennifer
 +      -0.3447 * (normalized) jeremy
 +      -0.1302 * (normalized) jesus
 +      -0.2188 * (normalized) jesus,
 +      -0.6549 * (normalized) jets
 +      -0.4955 * (normalized) jim
 +       0.2774 * (normalized) job
 +      -0.093  * (normalized) john
 +       1      * (normalized) johnny
 +      -0.2739 * (normalized) joins
 +      -0.2322 * (normalized) joseph
 +      -0.6808 * (normalized) judas
 +       0      * (normalized) julia
 +      -0.2523 * (normalized) julian
 +      -0.0524 * (normalized) july
 +       0.0248 * (normalized) jumpstart
 +      -0.2603 * (normalized) jupiter,
 +       0.4902 * (normalized) justice
 +       0.8714 * (normalized) justin
 +       0.3421 * (normalized) keef
 +       0.1402 * (normalized) kendrick
 +       1.1072 * (normalized) kevin
 +      -0.2563 * (normalized) kim
 +       1.0394 * (normalized) kinda
 +       0.107  * (normalized) king
 +      -0.6191 * (normalized) klia
 +       0.1268 * (normalized) knicks
 +       0.517  * (normalized) know
 +       0.8321 * (normalized) ko,
 +      -0.2964 * (normalized) kt
 +      -0.3765 * (normalized) labrinth
 +       1      * (normalized) laptop
 +       0.565  * (normalized) latest
 +      -0.1246 * (normalized) laughs
 +       0.1421 * (normalized) leal
 +      -0.3329 * (normalized) leave
 +      -0.2331 * (normalized) leaving
 +       0.1648 * (normalized) left
 +      -0.1495 * (normalized) lego
 +       0      * (normalized) leicester
 +       0.4389 * (normalized) lexington
 +       0.8766 * (normalized) lifetime
 +       0.2337 * (normalized) light
 +       0.112  * (normalized) lights
 +       0      * (normalized) limon
 +      -0.3837 * (normalized) line
 +      -0.122  * (normalized) listen
 +       0.9868 * (normalized) literature
 +      -0.3165 * (normalized) live
 +       0.7359 * (normalized) live!
 +      -0.3336 * (normalized) local
 +      -0.5849 * (normalized) lol
 +       0.2261 * (normalized) london
 +       0.15   * (normalized) long/trench
 +       0.189  * (normalized) look
 +       0.4662 * (normalized) lost
 +      -0.114  * (normalized) lovato
 +      -1.1097 * (normalized) love
 +      -1.2403 * (normalized) loved
 +      -0.5794 * (normalized) loving
 +       0      * (normalized) luck,
 +      -0.0937 * (normalized) macau
 +      -0.0052 * (normalized) made!
 +       0.1528 * (normalized) madonna,i
 +       0.5181 * (normalized) main
 +       0.1039 * (normalized) make!:(
 +       0.2626 * (normalized) malkin
 +      -0.5298 * (normalized) man
 +       0.0741 * (normalized) man,i
 +      -0.0061 * (normalized) many!
 +       0.0021 * (normalized) map
 +       0.1351 * (normalized) maps
 +      -0.7199 * (normalized) marana
 +      -0.3389 * (normalized) march!!
 +       0.4725 * (normalized) market
 +       0.9692 * (normalized) martin
 +      -0.3581 * (normalized) match
 +      -0.2005 * (normalized) max
 +       0.7599 * (normalized) me,
 +       0.743  * (normalized) me?
 +       0      * (normalized) meal
 +      -0.1782 * (normalized) means
 +      -0.2813 * (normalized) media
 +       0.15   * (normalized) medium
 +      -0.466  * (normalized) meet
 +       1.2416 * (normalized) meeting
 +      -0.001  * (normalized) men's
 +      -0.2113 * (normalized) merlin
 +       1.0276 * (normalized) met
 +      -0.5141 * (normalized) miami
 +       0.391  * (normalized) michael
 +       0      * (normalized) microsoft
 +      -1      * (normalized) milan
 +      -0.0983 * (normalized) minaj
 +       1      * (normalized) minister
 +       0.1421 * (normalized) ministering
 +       0.6858 * (normalized) missed
 +       0.0197 * (normalized) mmg
 +       0.3386 * (normalized) mnf
 +      -0.5017 * (normalized) mon
 +       0.1517 * (normalized) monday
 +       0.5304 * (normalized) monday!
 +       1      * (normalized) monkey
 +      -0.2723 * (normalized) monroe!
 +      -1      * (normalized) month
 +      -0      * (normalized) monument
 +       0.8591 * (normalized) moon,
 +      -0.1205 * (normalized) morning
 +       1.3052 * (normalized) morning,
 +       0.2534 * (normalized) morning??
 +       0.3429 * (normalized) morton
 +       0.9284 * (normalized) motives
 +      -0.3358 * (normalized) move
 +       1      * (normalized) movement
 +       0      * (normalized) moves
 +      -0.4441 * (normalized) movie
 +      -0.509  * (normalized) msg
 +       0.3213 * (normalized) mta's
 +      -0.1495 * (normalized) murdoch's
 +      -0.6371 * (normalized) museum/
 +      -0.4172 * (normalized) music
 +      -0.302  * (normalized) n9
 +       0.1284 * (normalized) nabasa
 +       0.1284 * (normalized) nasa
 +       0.1421 * (normalized) nauseous,
 +      -1.0847 * (normalized) nba
 +       1.3828 * (normalized) nets
 +       0.1769 * (normalized) network
 +      -0.1684 * (normalized) news
 +       0.9345 * (normalized) news:
 +       0.3677 * (normalized) nfl
 +      -0.5728 * (normalized) ng
 +       0.3341 * (normalized) nhl
 +      -0.7754 * (normalized) nice
 +      -0.3127 * (normalized) nick
 +      -0.0983 * (normalized) nicki
 +      -0.1984 * (normalized) night
 +       0.4442 * (normalized) night's
 +       0.4599 * (normalized) night:
 +      -0.302  * (normalized) nokia
 +      -0.169  * (normalized) nonono
 +      -0.4443 * (normalized) noon
 +       0.6404 * (normalized) northern
 +      -0.0934 * (normalized) nova
 +      -0.3422 * (normalized) november
 +       0.7    * (normalized) now!
 +      -0.6579 * (normalized) nugent
 +      -0.1127 * (normalized) nuit
 +       0.2134 * (normalized) nurgh,
 +       0.1362 * (normalized) nurse
 +      -0.0013 * (normalized) nursing
 +       0.2534 * (normalized) nz
 +       1      * (normalized) oakland
 +       1.0839 * (normalized) obama
 +       0.5996 * (normalized) obama's
 +       0.9963 * (normalized) obama,
 +       0.0248 * (normalized) obama:
 +      -0.3221 * (normalized) oblivion,
 +      -0.1507 * (normalized) occupy
 +      -0.1095 * (normalized) oct
 +       0.0798 * (normalized) october
 +       0.4627 * (normalized) off!
 +      -0.0536 * (normalized) offers
 +      -0.0068 * (normalized) official
 +       0.0721 * (normalized) oh
 +       0.15   * (normalized) oh,
 +      -0.6147 * (normalized) ojays
 +       0.2777 * (normalized) okami
 +       0.1039 * (normalized) orrrrr
 +      -0.2381 * (normalized) out!
 +      -1      * (normalized) out:
 +       0.0615 * (normalized) out:(
 +       0.1421 * (normalized) overdue
 +      -0.3181 * (normalized) owe
 +      -0.0804 * (normalized) owned
 +       1.0542 * (normalized) pa
 +       0.0844 * (normalized) pacer
 +      -0.1431 * (normalized) pacific
 +       0.5953 * (normalized) pack
 +       0.0844 * (normalized) pad
 +      -0.0061 * (normalized) page
 +       1.5201 * (normalized) parker
 +      -0.4252 * (normalized) party
 +      -1.2766 * (normalized) paul
 +       0.3984 * (normalized) people
 +      -0.7744 * (normalized) perfect
 +      -0.4401 * (normalized) performance
 +       0      * (normalized) perkins
 +       0.4149 * (normalized) phone
 +       0.4512 * (normalized) photo
 +      -0.3316 * (normalized) pic
 +      -0.2748 * (normalized) pico
 +       0.0028 * (normalized) picture!
 +      -1.0762 * (normalized) pictures
 +      -0      * (normalized) pink
 +       0.2705 * (normalized) pistol
 +      -0.3765 * (normalized) plan
 +      -0.6135 * (normalized) plant
 +      -0.1881 * (normalized) play
 +       0.3673 * (normalized) players,
 +       0.1778 * (normalized) playoffs?
 +      -0.313  * (normalized) playstation
 +      -0.2381 * (normalized) podcast,
 +      -0.0937 * (normalized) poetic
 +      -0.0061 * (normalized) pointed
 +       0.5807 * (normalized) pope
 +      -0.0435 * (normalized) port
 +       0.146  * (normalized) post
 +       0.0028 * (normalized) posting
 +      -0.068  * (normalized) potter
 +       0.0664 * (normalized) practice
 +      -0.3181 * (normalized) prbly
 +       1      * (normalized) pregnancy
 +      -0.8733 * (normalized) presale
 +      -0.0305 * (normalized) preseason
 +      -0.7737 * (normalized) present
 +      -0.0536 * (normalized) presidency:
 +      -0.9026 * (normalized) president
 +      -0.3814 * (normalized) presley
 +       0.5833 * (normalized) pretty
 +      -0.1242 * (normalized) previews
 +       0.525  * (normalized) price
 +      -0.1231 * (normalized) priest
 +      -0.6526 * (normalized) prime
 +      -0.2121 * (normalized) prince
 +       0.6167 * (normalized) problems
 +      -0.1242 * (normalized) programmes
 +      -0.3221 * (normalized) promises,
 +      -0.2563 * (normalized) promising
 +       0.0248 * (normalized) proposals
 +       0.986  * (normalized) psn
 +      -0.2145 * (normalized) pulaski
 +      -0.4052 * (normalized) pulled
 +       1      * (normalized) rabbit
 +       0.2339 * (normalized) race
 +       0.4637 * (normalized) raiders
 +      -0.2964 * (normalized) rain!!
 +      -0.1302 * (normalized) raised
 +      -0.1884 * (normalized) rally
 +      -0.315  * (normalized) rampling
 +       0.0294 * (normalized) ranking
 +       0.1039 * (normalized) readiness
 +       0.1419 * (normalized) real
 +       0.3463 * (normalized) realized
 +      -0.0768 * (normalized) recreate
 +       0.2693 * (normalized) register
 +       0.1778 * (normalized) regroup
 +       0.311  * (normalized) release
 +      -0.72   * (normalized) released
 +      -0.2273 * (normalized) remember
 +       0.0979 * (normalized) remembered
 +      -0.1731 * (normalized) replay
 +       0.2322 * (normalized) restaurant
 +      -0.2625 * (normalized) resto
 +       0.0722 * (normalized) review
 +       0.0368 * (normalized) reviews
 +      -0.0558 * (normalized) rich
 +      -0.4824 * (normalized) ricky
 +       0.313  * (normalized) ride
 +      -0.1691 * (normalized) ridiculously
 +       0.4966 * (normalized) right
 +       1.5918 * (normalized) riots
 +      -0.3363 * (normalized) rivera
 +       0.0615 * (normalized) rivera?
