=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "C:\\Users\\Princejeet Singh San\\Google Drive\\school notes\\CSI 4107\\assignments\\A02_2018\\Sentiment-Analysis\\assets\\StopWords.txt"-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r \t."-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1
Instances:    7225
Attributes:   1484
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0905 * (normalized) can't
 +       1.4119 * (normalized) cancelled
 +      -0.4967 * (normalized) candy
 +      -0.0507 * (normalized) cant
 +      -0.8172 * (normalized) capello
 +      -0.8961 * (normalized) capt
 +       0.0136 * (normalized) captain
 +      -0.295  * (normalized) car
 +      -0.0553 * (normalized) card
 +       0.151  * (normalized) care
 +       0.586  * (normalized) carpet
 +       0.5865 * (normalized) carter
 +       0.167  * (normalized) case
 +       0.3253 * (normalized) cast
 +       0.5294 * (normalized) castle
 +       0.4969 * (normalized) catch
 +      -0.0395 * (normalized) cause
 +      -1.0567 * (normalized) cc
 +      -0.4181 * (normalized) celebrate
 +      -0.1711 * (normalized) celebrity
 +       0.3046 * (normalized) center
 +      -0.1678 * (normalized) centre
 +      -0.0657 * (normalized) ceo
 +      -0.6816 * (normalized) challenge
 +      -0.2981 * (normalized) championship
 +      -0.244  * (normalized) chance
 +      -0.4315 * (normalized) chances
 +       0.6422 * (normalized) change
 +       0.4639 * (normalized) channel
 +      -0.3728 * (normalized) charged
 +       0.4279 * (normalized) charlie
 +      -0.2107 * (normalized) check
 +      -0.2977 * (normalized) chenoweth
 +       0.1793 * (normalized) cherry
 +      -0.6997 * (normalized) chicago
 +      -0.1858 * (normalized) chief
 +      -0.0398 * (normalized) choice
 +      -0.1858 * (normalized) chris
 +      -0.4205 * (normalized) christmas
 +      -0.1721 * (normalized) church
 +       0.1942 * (normalized) cimb
 +       0.4957 * (normalized) city
 +      -0.5069 * (normalized) clarke
 +       0.1365 * (normalized) clash
 +      -0.1001 * (normalized) class
 +       0.0217 * (normalized) classic
 +      -0.0472 * (normalized) clearwire
 +      -0.5549 * (normalized) cliff
 +      -0.1348 * (normalized) close
 +      -0.9791 * (normalized) club
 +       0.016  * (normalized) coach
 +      -0.3375 * (normalized) cohen
 +       0.2438 * (normalized) college
 +      -0.1212 * (normalized) comedy
 +      -0.1225 * (normalized) coming
 +       0.2011 * (normalized) committee
 +      -0.3531 * (normalized) concert
 +      -0.2561 * (normalized) conference
 +      -0.9828 * (normalized) confirmed
 +       0.0173 * (normalized) congress
 +       0.9611 * (normalized) conrad
 +      -0.5731 * (normalized) contest
 +      -0.6485 * (normalized) cook
 +      -1.5833 * (normalized) cool
 +       1.4043 * (normalized) cost
 +      -0.9567 * (normalized) county
 +      -0.2924 * (normalized) course
 +       0.3461 * (normalized) court
 +      -0.3373 * (normalized) cover
 +       0.5128 * (normalized) cowboys
 +       0.7277 * (normalized) crap
 +      -0.6583 * (normalized) cream
 +      -0.8154 * (normalized) creed
 +       0.9577 * (normalized) cricket
 +       1.2011 * (normalized) cross
 +      -0.3094 * (normalized) cup
 +       1.0514 * (normalized) currently
 +       0.8572 * (normalized) curtis
 +       0.7566 * (normalized) cuz
 +      -0.5328 * (normalized) dad
 +      -0      * (normalized) dahlia
 +       0.3668 * (normalized) daily
 +      -0.101  * (normalized) damn
 +      -0.4202 * (normalized) dance
 +      -0.3142 * (normalized) daniels
 +      -0.1282 * (normalized) data
 +       0.4066 * (normalized) date
 +      -0.1234 * (normalized) david
 +       0.1926 * (normalized) davis
 +       0.4748 * (normalized) day!
 +       0.5525 * (normalized) day,
 +      -0.3437 * (normalized) day:
 +      -0.4952 * (normalized) days
 +      -0.5584 * (normalized) deadline
 +       1.249  * (normalized) deal
 +       0.046  * (normalized) death
 +      -0.5251 * (normalized) december
 +       1.7856 * (normalized) decided
 +      -0.405  * (normalized) deep
 +      -0.4822 * (normalized) defensive
 +      -0.2556 * (normalized) definitely
 +       0.0139 * (normalized) delhi,
 +       1.0304 * (normalized) democrats
 +      -0.7222 * (normalized) derby
 +      -0.0244 * (normalized) destination
 +      -0.4115 * (normalized) detroit
 +      -1.1305 * (normalized) deus
 +      -0.2426 * (normalized) dhabi
 +       0.8663 * (normalized) diablo
 +      -0.102  * (normalized) diaz
 +       0.7755 * (normalized) didn't
 +      -0.8343 * (normalized) dig
 +      -0.6502 * (normalized) dinner
 +      -0      * (normalized) divo
 +       0.1923 * (normalized) doctor
 +       1.0797 * (normalized) doesn't
 +       0.5797 * (normalized) don't
 +       1.134  * (normalized) dont
 +       1      * (normalized) dook
 +      -0.856  * (normalized) doug
 +      -0.4776 * (normalized) dr
 +       0.1472 * (normalized) dream
 +      -0.5158 * (normalized) drew
 +      -0.1979 * (normalized) drink
 +       0.0542 * (normalized) drive
 +       0.5895 * (normalized) driving
 +      -0.9345 * (normalized) droid
 +      -0.0923 * (normalized) dwts
 +       0.7709 * (normalized) eagles
 +       0.739  * (normalized) early
 +       0.1933 * (normalized) east
 +      -0.73   * (normalized) easy
 +      -0.0688 * (normalized) eat
 +      -0      * (normalized) egypt's
 +      -0.1765 * (normalized) election
 +      -0.1767 * (normalized) elvis
 +       1.1458 * (normalized) emerson
 +      -0.2602 * (normalized) enjoy
 +      -0.5434 * (normalized) enter
 +       0.378  * (normalized) episode
 +       0      * (normalized) error-ridden
 +      -0.4262 * (normalized) espn
 +      -0.4665 * (normalized) est
 +      -1      * (normalized) european
 +       0.4451 * (normalized) evening
 +       0.001  * (normalized) event
 +      -0      * (normalized) everton
 +      -0.4134 * (normalized) everyday
 +      -0.5592 * (normalized) ex
 +      -0.8361 * (normalized) excited
 +      -0.2407 * (normalized) exciting
 +      -0.6419 * (normalized) extended
 +      -0.0153 * (normalized) eyes
 +       0.1356 * (normalized) face
 +       0.7255 * (normalized) facebook
 +      -0.4369 * (normalized) fair
 +      -0.364  * (normalized) fall
 +       1.0746 * (normalized) family
 +      -0.816  * (normalized) fan
 +      -0.4513 * (normalized) fans
 +      -0.5352 * (normalized) farm
 +      -0.0075 * (normalized) fashion
 +       0.7039 * (normalized) fast
 +      -0.6222 * (normalized) favorite
 +      -0      * (normalized) featuring
 +      -0.5555 * (normalized) feb
 +      -0.2108 * (normalized) february
 +       0.1041 * (normalized) feel
 +       0.1135 * (normalized) festival
 +      -0.3522 * (normalized) field
 +       0.0921 * (normalized) fight
 +       0.6596 * (normalized) figure
 +      -0.5696 * (normalized) film
 +       0.9858 * (normalized) filming
 +      -0.1516 * (normalized) final
 +      -0.0108 * (normalized) find
 +      -0.5078 * (normalized) finish
 +       0.2886 * (normalized) finished
 +      -0.0035 * (normalized) flight
 +       0.0837 * (normalized) florida
 +      -0.4073 * (normalized) fm
 +      -0.1832 * (normalized) football
 +       0.3309 * (normalized) forest
 +      -0.6252 * (normalized) form
 +      -0.2337 * (normalized) fox
 +      -0.0533 * (normalized) francis
 +      -0.0604 * (normalized) freddie
 +      -0.0733 * (normalized) free
 +       0      * (normalized) french
 +      -0.2652 * (normalized) fri
 +      -0.2921 * (normalized) friday
 +       0.0863 * (normalized) friday!
 +       0.1243 * (normalized) friday,
 +      -0.7136 * (normalized) friends
 +       1.2649 * (normalized) fuck
 +       1.2414 * (normalized) fucking
 +      -0.5208 * (normalized) full
 +      -1.3262 * (normalized) fun
 +      -0.852  * (normalized) funny
 +       1.2219 * (normalized) gaga
 +       0.445  * (normalized) galaxy
 +       0.7568 * (normalized) gamble
 +       0.3292 * (normalized) game
 +       0.4086 * (normalized) games
 +       0.4546 * (normalized) george
 +       0.6315 * (normalized) ghost
 +       0.322  * (normalized) giants
 +       0.0243 * (normalized) girl
 +      -0.6018 * (normalized) girls
 +      -0.5841 * (normalized) glad
 +       0      * (normalized) goal
 +       0.2672 * (normalized) god
 +      -0.5212 * (normalized) goes
 +       0.8227 * (normalized) gold
 +      -0.2966 * (normalized) gon
 +       0.0366 * (normalized) gonna
 +      -0.4842 * (normalized) gonzaga
 +       0.3773 * (normalized) google
 +      -0.2661 * (normalized) gotta
 +      -0.3142 * (normalized) gov
 +      -0.2657 * (normalized) grace
 +      -0.1262 * (normalized) grade
 +      -0.6804 * (normalized) grammy
 +      -0.3949 * (normalized) grammys
 +      -1.1806 * (normalized) greatest
 +      -0.4403 * (normalized) green
 +      -1      * (normalized) group
 +       0.4826 * (normalized) guess
 +      -0.6576 * (normalized) guest
 +       0.6125 * (normalized) guide
 +      -0.4472 * (normalized) guy
 +      -0.5443 * (normalized) guys
 +      -0.6411 * (normalized) guys!
 +      -0.201  * (normalized) haha
 +      -0.0535 * (normalized) hair
 +      -0.3086 * (normalized) hall
 +       0.4887 * (normalized) halloween
 +       0.6022 * (normalized) hand
 +      -0.2579 * (normalized) happen
 +      -0.9048 * (normalized) happy
 +      -0.677  * (normalized) hard
 +       0.0228 * (normalized) harry
 +      -0.8358 * (normalized) hart
 +       1.5734 * (normalized) hate
 +       1.1039 * (normalized) haven't
 +       0.3045 * (normalized) haye
 +       1.0706 * (normalized) he'll
 +       0.2825 * (normalized) he's
 +       0.2047 * (normalized) head
 +       0.9578 * (normalized) hear
 +      -0.0309 * (normalized) heard
 +      -0.5444 * (normalized) heart
 +       0.193  * (normalized) heat
 +      -0.0693 * (normalized) heavy
 +       0.316  * (normalized) hell
 +       0.5052 * (normalized) help
 +       0.3797 * (normalized) herald
 +      -1.1295 * (normalized) here!
 +      -1.2753 * (normalized) here's
 +       1.0421 * (normalized) hey
 +       1.4037 * (normalized) highly
 +      -1      * (normalized) hip
 +      -0.9126 * (normalized) history
 +       0.2739 * (normalized) hit
 +       0.0317 * (normalized) hmmm
 +      -0.6648 * (normalized) hockey
 +      -0.4805 * (normalized) hold
 +      -0.4528 * (normalized) hollywood
 +      -0.4955 * (normalized) holy
 +       0.7687 * (normalized) home
 +      -0.9604 * (normalized) honda
 +      -0.2777 * (normalized) hope
 +      -0.3191 * (normalized) hopeful
 +      -1.5405 * (normalized) hopefully
 +      -0.3191 * (normalized) hopes
 +      -0.0023 * (normalized) hoping
 +      -0.6347 * (normalized) hot
 +       0.3135 * (normalized) hour
 +       0.6319 * (normalized) hours
 +       1      * (normalized) hours!
 +      -0.0497 * (normalized) house
 +       0.7904 * (normalized) houston
 +       0.4507 * (normalized) hurricane
 +      -0.0017 * (normalized) hurrraaaaah!
 +       0.8404 * (normalized) i'd
 +      -0.1773 * (normalized) i'll
 +       0.3319 * (normalized) i'm
 +      -0.1078 * (normalized) i've
 +      -0.1754 * (normalized) ice
 +       0.7139 * (normalized) id
 +       1.1593 * (normalized) idea
 +      -1      * (normalized) iguana
 +      -0.766  * (normalized) iii
 +      -0.1037 * (normalized) il
 +      -0.7254 * (normalized) ill
 +      -0.9483 * (normalized) imaaa
 +       0.1297 * (normalized) imma
 +       0.1845 * (normalized) india
 +      -0.3672 * (normalized) infinite
 +       0.5326 * (normalized) info
 +       0.8639 * (normalized) intense
 +      -0.3777 * (normalized) interested
 +      -1.7111 * (normalized) interesting
 +      -0.2609 * (normalized) international
 +       0.2648 * (normalized) interview
 +      -0.9357 * (normalized) ireland
 +      -0.6552 * (normalized) island
 +       0.5775 * (normalized) isn't
 +      -0.0207 * (normalized) issue
 +      -0.4042 * (normalized) issues
 +      -0.0734 * (normalized) it!
 +       0.2949 * (normalized) it's
 +      -0.4579 * (normalized) it,
 +      -0.0017 * (normalized) itv2
 +      -0.1277 * (normalized) iv
 +      -0.5556 * (normalized) jackson
 +       0.7729 * (normalized) james
 +       0.0058 * (normalized) jan
 +       0.2649 * (normalized) janata
 +      -0.7504 * (normalized) january
 +       0.1808 * (normalized) jason
 +       1      * (normalized) jayalalithaa
 +      -0      * (normalized) jayalalithaa:
 +      -0      * (normalized) jazz
 +      -0.1422 * (normalized) jeff
 +      -0.2319 * (normalized) jennifer
 +      -0.4112 * (normalized) jeremy
 +      -0.3822 * (normalized) jersey
 +      -0.8426 * (normalized) jets
 +      -0.551  * (normalized) jim
 +      -0.5903 * (normalized) jimmy
 +      -0.2657 * (normalized) joe
 +       0.2442 * (normalized) john
 +      -0.3524 * (normalized) join
 +      -0      * (normalized) jonathan
 +       0.3842 * (normalized) jose
 +      -0.7734 * (normalized) joseph
 +      -0.047  * (normalized) juice
 +      -0.3611 * (normalized) july
 +      -0.7419 * (normalized) june
 +      -0.5977 * (normalized) jungle
 +       1.104  * (normalized) justin
 +       0.9173 * (normalized) kevin
 +      -0.8121 * (normalized) kick
 +      -0.5236 * (normalized) kid
 +       0.3673 * (normalized) kids
 +       1.3698 * (normalized) killed
 +       0.8948 * (normalized) kinda
 +       0.1272 * (normalized) kinder
 +       0.4662 * (normalized) king
 +       0.8491 * (normalized) kings
 +       0.3123 * (normalized) klitschko
 +      -0.2004 * (normalized) knew
 +       0.0337 * (normalized) knicks
 +       0.3911 * (normalized) know
 +      -0.2977 * (normalized) kristin
 +      -0.3066 * (normalized) lady
 +       0      * (normalized) land
 +       0.7821 * (normalized) late
 +       0.3699 * (normalized) latest
 +       0.172  * (normalized) launch
 +       0.247  * (normalized) league
 +       0.5782 * (normalized) learn
 +      -0.2767 * (normalized) leave
 +       1.6578 * (normalized) leaves
 +       0.014  * (normalized) left
 +      -0.9764 * (normalized) let's
 +      -0.2657 * (normalized) lets
 +       0.0866 * (normalized) level
 +       0.8024 * (normalized) liacouras
 +       0.2904 * (normalized) life
 +       0.7914 * (normalized) light
 +       0.0668 * (normalized) line
 +      -0.1594 * (normalized) lions
 +      -0.8483 * (normalized) list
 +      -0.6671 * (normalized) listening
 +      -0.3443 * (normalized) live
 +      -0.6104 * (normalized) living
 +       1.1363 * (normalized) lmao
 +      -0.832  * (normalized) lol
 +       0.2451 * (normalized) london
 +       0.646  * (normalized) london,
 +       0.119  * (normalized) look
 +      -0.1784 * (normalized) looking
 +      -0.078  * (normalized) looks
 +       0.3754 * (normalized) lost
 +       0.3534 * (normalized) lot
 +      -0.1006 * (normalized) lots
 +      -1.2317 * (normalized) love
 +      -1.2885 * (normalized) loved
 +      -1.455  * (normalized) lovely
 +      -0.8287 * (normalized) loving
 +       1.3599 * (normalized) lpg
 +      -0.6584 * (normalized) luck
 +       0.0882 * (normalized) madrid
 +       0.4304 * (normalized) mail
 +       0.1896 * (normalized) main
 +      -0.1623 * (normalized) man
 +      -0.852  * (normalized) manager
 +       0      * (normalized) map
 +      -0.0729 * (normalized) march
 +      -0.961  * (normalized) marching
 +       0.2202 * (normalized) margarita
 +       0.3179 * (normalized) mark
 +       0.249  * (normalized) market
 +       0.623  * (normalized) martin
 +      -0.2987 * (normalized) match
 +      -0.3343 * (normalized) max
 +      -0.1476 * (normalized) maya
 +       0.2088 * (normalized) me,
 +       0.1369 * (normalized) means
 +      -0.1901 * (normalized) media
 +      -0.4265 * (normalized) meet
 +       0.512  * (normalized) meeting
 +       0.1781 * (normalized) members
 +      -0.0604 * (normalized) mercury
 +      -0      * (normalized) mersey
 +       0.5052 * (normalized) met
 +      -0.4075 * (normalized) metropcs
 +      -0.0512 * (normalized) mexico
 +      -0.5534 * (normalized) miami
 +       0.192  * (normalized) michael
 +       0.3264 * (normalized) mick
 +       0.1813 * (normalized) microsoft
 +      -1      * (normalized) milan
 +      -0.3231 * (normalized) minaj
 +       0.3908 * (normalized) minister
 +       0.6948 * (normalized) missed
 +       0.3029 * (normalized) mitch
 +      -0.0523 * (normalized) mobile
 +      -0.475  * (normalized) mohamed
 +      -0.2351 * (normalized) mom
 +      -0.5679 * (normalized) mon
 +       0.1713 * (normalized) monday
 +       0.3059 * (normalized) monday!
 +       0.3268 * (normalized) monday,
 +       0.7134 * (normalized) money
 +       0.9312 * (normalized) mood
 +       0.0131 * (normalized) moon
 +       0.1272 * (normalized) morgan
 +      -0.1286 * (normalized) morning
 +      -0.475  * (normalized) morsi
 +      -0      * (normalized) motorola
 +       0.3842 * (normalized) mourinho
 +      -0.1982 * (normalized) move
 +      -0.6681 * (normalized) movie
 +       0.0746 * (normalized) moving
 +      -0.6279 * (normalized) msg
 +       0.2035 * (normalized) murray
 +      -0.2548 * (normalized) music
 +       0.1415 * (normalized) musical
 +      -0.5009 * (normalized) n9
 +       0.211  * (normalized) name
 +      -0.8099 * (normalized) national
 +      -0.851  * (normalized) nba
 +       0.1517 * (normalized) nebraska
 +       1.4141 * (normalized) nets
 +      -0.3818 * (normalized) network
 +      -0.2023 * (normalized) news
 +       0.3188 * (normalized) news:
 +       0.4669 * (normalized) nfl
 +      -0.8545 * (normalized) nice
 +      -0.3693 * (normalized) nick
 +      -0.3231 * (normalized) nicki
 +       1.1751 * (normalized) niggas
 +      -0.1755 * (normalized) night
 +      -0.0739 * (normalized) night!
 +       0.4017 * (normalized) night?
 +      -0.4906 * (normalized) nightclub
 +      -0      * (normalized) nirvana
 +      -0.0337 * (normalized) nite
 +       0.1779 * (normalized) noel
 +      -0.5009 * (normalized) nokia
 +       1.1135 * (normalized) nooooooooo
 +      -0.383  * (normalized) north
 +      -0.3851 * (normalized) nov
 +      -0.2984 * (normalized) november
 +       0.7072 * (normalized) now!
 +      -0      * (normalized) nuggets
 +       0.9254 * (normalized) number
 +       0.0395 * (normalized) ny
 +      -0.1132 * (normalized) nyc
 +       0.984  * (normalized) obama
 +      -0.162  * (normalized) oct
 +      -0.023  * (normalized) october
 +      -0.0669 * (normalized) offered
 +       0.222  * (normalized) office
 +      -0.1919 * (normalized) official
 +      -0.09   * (normalized) oh
 +       0.0764 * (normalized) okami
 +      -0.5701 * (normalized) okay
 +      -0.3487 * (normalized) olympus
 +       0.5069 * (normalized) omg
 +      -0.0038 * (normalized) open
 +       0.7509 * (normalized) opener
 +      -0.5693 * (normalized) opening
 +      -0.1973 * (normalized) order
 +      -1      * (normalized) out!
 +       0.1545 * (normalized) p&g
 +       1.0333 * (normalized) pa
 +       0.4424 * (normalized) paid
 +      -0.1428 * (normalized) painter
 +      -0.171  * (normalized) pakistan
 +      -0.3191 * (normalized) pakistan's
 +       1      * (normalized) parents
 +      -0.8476 * (normalized) paris
 +      -0.7056 * (normalized) park
 +       1.4318 * (normalized) parker
 +       0.2647 * (normalized) part
 +      -0.7755 * (normalized) party
 +      -0.1969 * (normalized) pass
 +      -0.6657 * (normalized) passed
 +       0.6001 * (normalized) pavol
 +       0.4298 * (normalized) people
 +      -0.9677 * (normalized) perfect
 +      -0.2077 * (normalized) perform
 +      -0.3998 * (normalized) performance
 +       0.5636 * (normalized) photo
 +      -0.2017 * (normalized) pic
 +      -0.4716 * (normalized) pick
 +      -0      * (normalized) picture
 +      -0.2251 * (normalized) place
 +       0.5345 * (normalized) places
 +      -0.0244 * (normalized) plan
 +      -0.0822 * (normalized) plane
 +      -0.3212 * (normalized) planet
 +      -0.0015 * (normalized) play
 +      -0.3419 * (normalized) played
 +      -0.3772 * (normalized) player
 +       0.3063 * (normalized) players
 +       0.5272 * (normalized) playing
 +      -0.1777 * (normalized) playoffs
 +      -0.0528 * (normalized) playstation
 +      -0.0456 * (normalized) plies
 +      -0.1583 * (normalized) pm
 +       1.0062 * (normalized) political
 +      -0.2789 * (normalized) ponting
 +       0.0459 * (normalized) post
 +       0.01   * (normalized) posted
 +      -0.5234 * (normalized) power
 +      -0.0533 * (normalized) practice
 +       0.3422 * (normalized) premier
 +      -0.1783 * (normalized) preseason
 +      -0.6563 * (normalized) president
 +      -0.3028 * (normalized) presley
 +       0.4423 * (normalized) pretty
 +      -0.3409 * (normalized) preview:
 +       0.3863 * (normalized) price
 +      -0.5804 * (normalized) prince
 +      -0.6505 * (normalized) procter
 +      -0.611  * (normalized) production
 +       0.3529 * (normalized) proposes
 +      -0.6293 * (normalized) proud
 +       0.8223 * (normalized) psn
 +       1.0419 * (normalized) put
 +       0.1718 * (normalized) quarter
 +       0.3478 * (normalized) race
 +       0.2677 * (normalized) radio
 +       0.6794 * (normalized) raiders
 +      -0.3519 * (normalized) rally
 +      -0.6663 * (normalized) ralph
 +      -0.686  * (normalized) ravens
 +       0.2958 * (normalized) read
 +      -1      * (normalized) reading
 +       0.1933 * (normalized) real
 +      -0.2073 * (normalized) reason
 +      -0.0528 * (normalized) receive
 +      -0.6648 * (normalized) record
 +      -0.5587 * (normalized) red
 +       0.6573 * (normalized) redskins
 +       0.6287 * (normalized) register
 +       0.2786 * (normalized) release
 +      -0.5528 * (normalized) released
 +      -0.3851 * (normalized) remember
 +       0.5455 * (normalized) report
